2026-01-31 20:40:42,633 - DEBUG - Verbose/debug mode enabled.
2026-01-31 20:44:32,885 - INFO -    Petersfield, Hampshire, UK, illuminated by warm lights during the blue hour, featuring the
2026-01-31 20:44:32,885 - INFO -    Malabon Bangladeshi & Indian and Yum Yum Thai restaurants, with traditional architecture and a
2026-01-31 20:44:32,885 - INFO -    cobblestone street."
2026-01-31 20:44:32,885 - INFO - 
2026-01-31 20:44:32,885 - INFO -    Keywords should include location, time (blue hour), restaurants, architecture, Petersfield, UK,
2026-01-31 20:44:32,885 - INFO -    cobblestone street, historic buildings, evening, lights, town centre.
2026-01-31 20:44:32,885 - INFO - 
2026-01-31 20:44:32,885 - INFO -    Wait, need to make sure all elements from the context are included. The original context mentions
2026-01-31 20:44:32,885 - INFO -    "The Square" as the location, the transition from day to night, the former Red Lion pub. But the
2026-01-31 20:44:32,885 - INFO -    image shows the current names of the restaurants. So include that. Also, the coordinates and
2026-01-31 20:44:32,885 - INFO -    date/time are part of the context, but maybe the caption can mention the time as evening/blue
2026-01-31 20:44:32,885 - INFO -    hour. Let's structure the caption to include the key elements: location, time, buildings,
2026-01-31 20:44:32,885 - INFO -    restaurants, architecture, atmosphere.
2026-01-31 20:44:32,885 - INFO - 
2026-01-31 20:44:32,885 - INFO -    So caption: "A row of historic buildings in Petersfield, Hampshire, UK, illuminated by warm
2026-01-31 20:44:32,885 - INFO -    lights during the blue hour, showcasing the Malabon Bangladeshi & Indian and Yum Yum Thai
2026-01-31 20:44:32,885 - INFO -    restaurants, with traditional architecture and a cobblestone street in The Square."
2026-01-31 20:44:32,885 - INFO - 
2026-01-31 20:44:32,885 - INFO -    Description: "A nighttime scene in Petersfield, Hampshire, UK, during the blue hour, featuring
2026-01-31 20:44:32,885 - INFO -    historic buildings with illuminated facades housing the Malabon Bangladeshi & Indian and Yum Yum
2026-01-31 20:44:32,885 - INFO -    Thai restaurants, set against a deep blue sky on a cobblestone street."
2026-01-31 20:44:32,885 - INFO - 
2026-01-31 20:44:32,885 - INFO -    Keywords: Petersfield, Hampshire, UK; blue hour
2026-01-31 20:44:32,885 - INFO - 
2026-01-31 20:44:32,885 - INFO - 
2026-01-31 20:44:32,885 - INFO - 📊 Timing: 15.09s total (gen=9.22s, load=5.86s) | Memory: 35GB peak
2026-01-31 20:44:32,885 - INFO -    Tokens: 1,533 (1,033 prompt + 500 gen) | Speed: 67.5 gen/s, 850 prompt/s
2026-01-31 20:44:32,885 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2026-01-31 20:44:32,885 - INFO - 
2026-01-31 20:44:32,885 - INFO - Processing Model [13/39]: mlx-community/Kimi-VL-A3B-Thinking-8bit
2026-01-31 20:44:32,890 - DEBUG - System: arm64, GPU: Apple M4 Max
2026-01-31 20:44:36,662 - ERROR - Generation error for mlx-community/Kimi-VL-A3B-Thinking-8bit
Traceback (most recent call last):
  File "/Users/jrp/Documents/AI/mlx/check_models/src/check_models.py", line 5918, in _run_model_generation
    output: GenerationResult | SupportsGenerationResult = generate(
                                                          ~~~~~~~~^
        model=model,
        ^^^^^^^^^^^^
    ...<12 lines>...
        max_tokens=params.max_tokens,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/Users/jrp/Documents/AI/mlx/mlx-vlm/mlx_vlm/generate.py", line 649, in generate
    for response in stream_generate(model, processor, prompt, image, audio, **kwargs):
                    ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/jrp/Documents/AI/mlx/mlx-vlm/mlx_vlm/generate.py", line 539, in stream_generate
    for n, (token, logprobs) in enumerate(
                                ~~~~~~~~~^
        generate_step(input_ids, model, pixel_values, mask, **kwargs)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ):
    ^
  File "/Users/jrp/Documents/AI/mlx/mlx-vlm/mlx_vlm/generate.py", line 371, in generate_step
    embedding_output = model.get_input_embeddings(
        input_ids, pixel_values, mask=mask, **kwargs
    )
  File "/Users/jrp/Documents/AI/mlx/mlx-vlm/mlx_vlm/models/kimi_vl/kimi_vl.py", line 86, in get_input_embeddings
    final_inputs_embeds = self._prepare_inputs_for_multimodal(
        image_features, inputs_embeds, input_ids
    )
  File "/Users/jrp/Documents/AI/mlx/mlx-vlm/mlx_vlm/models/kimi_vl/kimi_vl.py", line 97, in _prepare_inputs_for_multimodal
    inputs_embeds[:, image_positions, :] = image_features
    ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
ValueError: [broadcast_shapes] Shapes (770,2048) and (1,0,2048) cannot be broadcast.
2026-01-31 20:44:36,741 - DEBUG - Cleaned up resources for model mlx-community/Kimi-VL-A3B-Thinking-8bit
2026-01-31 20:44:36,741 - ERROR - [RUN 13/39] SUMMARY model=mlx-community/Kimi-VL-A3B-Thinking-8bit status=FAIL stage=Model Error
2026-01-31 20:44:36,741 - INFO - 
2026-01-31 20:44:36,741 - INFO - Error: Model generation failed for mlx-community/Kimi-VL-A3B-Thinking-8bit: [broadcast_shapes] Shapes (770,2048) and (1,0,2048) cannot be broadcast.
2026-01-31 20:44:36,741 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2026-01-31 20:44:36,741 - INFO - 
2026-01-31 20:44:36,741 - INFO - Processing Model [14/39]: mlx-community/LFM2-VL-1.6B-8bit
2026-01-31 20:44:36,745 - DEBUG - System: arm64, GPU: Apple M4 Max
2026-01-31 20:44:37,475 - ERROR - Generation error for mlx-community/LFM2-VL-1.6B-8bit
Traceback (most recent call last):
  File "/Users/jrp/Documents/AI/mlx/check_models/src/check_models.py", line 5918, in _run_model_generation
    output: GenerationResult | SupportsGenerationResult = generate(
                                                          ~~~~~~~~^
        model=model,
        ^^^^^^^^^^^^
    ...<12 lines>...
        max_tokens=params.max_tokens,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/Users/jrp/Documents/AI/mlx/mlx-vlm/mlx_vlm/generate.py", line 649, in generate
    for response in stream_generate(model, processor, prompt, image, audio, **kwargs):
                    ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/jrp/Documents/AI/mlx/mlx-vlm/mlx_vlm/generate.py", line 539, in stream_generate
    for n, (token, logprobs) in enumerate(
                                ~~~~~~~~~^
        generate_step(input_ids, model, pixel_values, mask, **kwargs)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ):
    ^
  File "/Users/jrp/Documents/AI/mlx/mlx-vlm/mlx_vlm/generate.py", line 371, in generate_step
    embedding_output = model.get_input_embeddings(
        input_ids, pixel_values, mask=mask, **kwargs
    )
  File "/Users/jrp/Documents/AI/mlx/mlx-vlm/mlx_vlm/models/lfm2_vl/lfm2_vl.py", line 153, in get_input_embeddings
    final_inputs_embeds = self.merge_input_ids_with_image_features(
        image_features, inputs_embeds, input_ids, self.config.image_token_index
    )
  File "/Users/jrp/Documents/AI/mlx/mlx-vlm/mlx_vlm/models/lfm2_vl/lfm2_vl.py", line 170, in merge_input_ids_with_image_features
    raise ValueError(
        f"Image features and image tokens do not match: tokens: {n_image_tokens}, features {n_image_features}"
    )
ValueError: Image features and image tokens do not match: tokens: 250, features 260
2026-01-31 20:44:37,529 - DEBUG - Cleaned up resources for model mlx-community/LFM2-VL-1.6B-8bit
2026-01-31 20:44:37,529 - ERROR - [RUN 14/39] SUMMARY model=mlx-community/LFM2-VL-1.6B-8bit status=FAIL stage=Model Error
2026-01-31 20:44:37,529 - INFO - 
2026-01-31 20:44:37,529 - INFO - Error: Model generation failed for mlx-community/LFM2-VL-1.6B-8bit: Image features and image tokens do not match: tokens: 250, features 260
2026-01-31 20:44:37,529 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2026-01-31 20:44:37,529 - INFO - 
2026-01-31 20:44:37,529 - INFO - Processing Model [15/39]: mlx-community/LFM2.5-VL-1.6B-bf16
2026-01-31 20:44:37,533 - DEBUG - System: arm64, GPU: Apple M4 Max
2026-01-31 20:44:38,431 - ERROR - Generation error for mlx-community/LFM2.5-VL-1.6B-bf16
Traceback (most recent call last):
  File "/Users/jrp/Documents/AI/mlx/check_models/src/check_models.py", line 5918, in _run_model_generation
    output: GenerationResult | SupportsGenerationResult = generate(
                                                          ~~~~~~~~^
        model=model,
        ^^^^^^^^^^^^
    ...<12 lines>...
        max_tokens=params.max_tokens,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/Users/jrp/Documents/AI/mlx/mlx-vlm/mlx_vlm/generate.py", line 649, in generate
    for response in stream_generate(model, processor, prompt, image, audio, **kwargs):
                    ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/jrp/Documents/AI/mlx/mlx-vlm/mlx_vlm/generate.py", line 539, in stream_generate
    for n, (token, logprobs) in enumerate(
                                ~~~~~~~~~^
        generate_step(input_ids, model, pixel_values, mask, **kwargs)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ):
    ^
  File "/Users/jrp/Documents/AI/mlx/mlx-vlm/mlx_vlm/generate.py", line 371, in generate_step
    embedding_output = model.get_input_embeddings(
        input_ids, pixel_values, mask=mask, **kwargs
    )
  File "/Users/jrp/Documents/AI/mlx/mlx-vlm/mlx_vlm/models/lfm2_vl/lfm2_vl.py", line 153, in get_input_embeddings
    final_inputs_embeds = self.merge_input_ids_with_image_features(
        image_features, inputs_embeds, input_ids, self.config.image_token_index
    )
  File "/Users/jrp/Documents/AI/mlx/mlx-vlm/mlx_vlm/models/lfm2_vl/lfm2_vl.py", line 170, in merge_input_ids_with_image_features
    raise ValueError(
        f"Image features and image tokens do not match: tokens: {n_image_tokens}, features {n_image_features}"
    )
ValueError: Image features and image tokens do not match: tokens: 250, features 260
2026-01-31 20:44:38,486 - DEBUG - Cleaned up resources for model mlx-community/LFM2.5-VL-1.6B-bf16
2026-01-31 20:44:38,486 - ERROR - [RUN 15/39] SUMMARY model=mlx-community/LFM2.5-VL-1.6B-bf16 status=FAIL stage=Model Error
2026-01-31 20:44:38,486 - INFO - 
2026-01-31 20:44:38,486 - INFO - Error: Model generation failed for mlx-community/LFM2.5-VL-1.6B-bf16: Image features and image tokens do not match: tokens: 250, features 260
2026-01-31 20:44:38,487 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2026-01-31 20:44:38,487 - INFO - 
2026-01-31 20:44:38,487 - INFO - Processing Model [16/39]: mlx-community/Llama-3.2-11B-Vision-Instruct-8bit
2026-01-31 20:44:38,491 - DEBUG - System: arm64, GPU: Apple M4 Max
2026-01-31 20:45:53,588 - DEBUG - Cleaned up resources for model mlx-community/Llama-3.2-11B-Vision-Instruct-8bit
2026-01-31 20:45:53,590 - DEBUG - Quality analysis for mlx-community/Llama-3.2-11B-Vision-Instruct-8bit: excessive_bullets=True (count=83)
2026-01-31 20:45:53,590 - INFO - Quality issues detected for mlx-community/Llama-3.2-11B-Vision-Instruct-8bit: bullets(83)
2026-01-31 20:45:53,590 - INFO - [RUN 16/39] SUMMARY model=mlx-community/Llama-3.2-11B-Vision-Instruct-8bit status=OK
2026-01-31 20:45:53,590 - INFO - 
2026-01-31 20:45:53,591 - INFO - 
2026-01-31 20:45:53,591 - INFO - Generated Text:
2026-01-31 20:45:53,591 - INFO -    **Image Description**
2026-01-31 20:45:53,591 - INFO - 
2026-01-31 20:45:53,591 - INFO -    * **Location:** The Square, Town Centre, Petersfield, England, United Kingdom
2026-01-31 20:45:53,591 - INFO -    * **Time:** 17:07:31, January 31, 2026 (GMT)
2026-01-31 20:45:53,591 - INFO -    * **GPS Coordinates:** 51.002833°N, 0.934900°W
2026-01-31 20:45:53,591 - INFO -    * **Scene:** A quiet evening scene in a traditional English town, with a row of historic
2026-01-31 20:45:53,592 - INFO -    buildings, including the former Red Lion Inn, now housing restaurants and shops
2026-01-31 20:45:53,592 - INFO -    * **Lighting:** Warm and inviting, with streetlights and building lights illuminating the scene
2026-01-31 20:45:53,592 - INFO -    * **Atmosphere:** Peaceful and serene, with a sense of calm and tranquility
2026-01-31 20:45:53,592 - INFO -    * **Subject:** The historic buildings and their surroundings, with a focus on the architectural
2026-01-31 20:45:53,592 - INFO -    details and the natural environment
2026-01-31 20:45:53,592 - INFO -    * **Mood:** A sense of nostalgia and timelessness, with a connection to the past and a sense of
2026-01-31 20:45:53,592 - INFO -    community
2026-01-31 20:45:53,592 - INFO - 
2026-01-31 20:45:53,592 - INFO -    **Keywords:**
2026-01-31 20:45:53,592 - INFO - 
2026-01-31 20:45:53,592 - INFO -    * Town centre
2026-01-31 20:45:53,592 - INFO -    * Petersfield
2026-01-31 20:45:53,592 - INFO -    * England
2026-01-31 20:45:53,592 - INFO -    * UK
2026-01-31 20:45:53,592 - INFO -    * Historic buildings
2026-01-31 20:45:53,592 - INFO -    * Traditional architecture
2026-01-31 20:45:53,592 - INFO -    * Restaurants
2026-01-31 20:45:53,592 - INFO -    * Shops
2026-01-31 20:45:53,592 - INFO -    * Streetlights
2026-01-31 20:45:53,592 - INFO -    * Nighttime
2026-01-31 20:45:53,592 - INFO -    * Peaceful
2026-01-31 20:45:53,592 - INFO -    * Serene
2026-01-31 20:45:53,592 - INFO -    * Nostalgic
2026-01-31 20:45:53,592 - INFO -    * Timeless
2026-01-31 20:45:53,592 - INFO -    * Community
2026-01-31 20:45:53,592 - INFO -    * Local culture
2026-01-31 20:45:53,592 - INFO -    * Heritage
2026-01-31 20:45:53,592 - INFO -    * Architecture
2026-01-31 20:45:53,592 - INFO -    * Landmark
2026-01-31 20:45:53,592 - INFO -    * Iconic
2026-01-31 20:45:53,592 - INFO -    * Cultural significance
2026-01-31 20:45:53,592 - INFO -    * Historical importance
2026-01-31 20:45:53,592 - INFO -    * Cultural heritage
2026-01-31 20:45:53,592 - INFO -    * Architectural style
2026-01-31 20:45:53,592 - INFO -    * Traditional design
2026-01-31 20:45:53,592 - INFO -    * Local identity
2026-01-31 20:45:53,592 - INFO -    * Community spirit
2026-01-31 20:45:53,592 - INFO -    * Cultural identity
2026-01-31 20:45:53,592 - INFO -    * Historical significance
2026-01-31 20:45:53,592 - INFO -    * Cultural importance
2026-01-31 20:45:53,592 - INFO -    * Architectural landmark
2026-01-31 20:45:53,592 - INFO -    * Iconic building
2026-01-31 20:45:53,592 - INFO -    * Cultural icon
2026-01-31 20:45:53,592 - INFO -    * Historical landmark
2026-01-31 20:45:53,592 - INFO -    * Cultural heritage site
2026-01-31 20:45:53,592 - INFO -    * Architectural icon
2026-01-31 20:45:53,592 - INFO -    * Cultural landmark
2026-01-31 20:45:53,592 - INFO -    * Historical icon
2026-01-31 20:45:53,592 - INFO -    * Cultural icon
2026-01-31 20:45:53,592 - INFO -    * Historical landmark
2026-01-31 20:45:53,592 - INFO -    * Cultural heritage site
2026-01-31 20:45:53,592 - INFO -    * Architectural icon
2026-01-31 20:45:53,592 - INFO -    * Cultural landmark
2026-01-31 20:45:53,592 - INFO -    * Historical icon
2026-01-31 20:45:53,592 - INFO -    * Cultural icon
2026-01-31 20:45:53,592 - INFO -    * Historical landmark
2026-01-31 20:45:53,592 - INFO -    * Cultural heritage site
2026-01-31 20:45:53,592 - INFO -    * Architectural icon
2026-01-31 20:45:53,592 - INFO -    * Cultural landmark
2026-01-31 20:45:53,592 - INFO -    * Historical icon
2026-01-31 20:45:53,592 - INFO -    * Cultural icon
2026-01-31 20:45:53,592 - INFO -    * Historical landmark
2026-01-31 20:45:53,592 - INFO -    * Cultural heritage site
2026-01-31 20:45:53,592 - INFO -    * Architectural icon
2026-01-31 20:45:53,592 - INFO -    * Cultural landmark
2026-01-31 20:45:53,592 - INFO -    * Historical icon
2026-01-31 20:45:53,592 - INFO -    * Cultural icon
2026-01-31 20:45:53,592 - INFO -    * Historical landmark
2026-01-31 20:45:53,592 - INFO -    * Cultural heritage site
2026-01-31 20:45:53,592 - INFO -    * Architectural icon
2026-01-31 20:45:53,592 - INFO -    * Cultural landmark
2026-01-31 20:45:53,592 - INFO -    * Historical icon
2026-01-31 20:45:53,592 - INFO -    * Cultural icon
2026-01-31 20:45:53,592 - INFO -    * Historical landmark
2026-01-31 20:45:53,592 - INFO -    * Cultural heritage site
2026-01-31 20:45:53,592 - INFO -    * Architectural icon
2026-01-31 20:45:53,592 - INFO -    * Cultural landmark
2026-01-31 20:45:53,592 - INFO -    * Historical icon
2026-01-31 20:45:53,592 - INFO -    * Cultural icon
2026-01-31 20:45:53,592 - INFO -    * Historical landmark
2026-01-31 20:45:53,593 - INFO -    * Cultural heritage site
2026-01-31 20:45:53,593 - INFO -    * Architectural icon
2026-01-31 20:45:53,593 - INFO -    * Cultural landmark
2026-01-31 20:45:53,593 - INFO -    * Historical icon
2026-01-31 20:45:53,593 - INFO -    * Cultural icon
2026-01-31 20:45:53,593 - INFO - 
2026-01-31 20:45:53,593 - INFO - 
2026-01-31 20:45:53,593 - INFO - 📊 Timing: 75.01s total (gen=72.43s, load=2.58s) | Memory: 15GB peak
2026-01-31 20:45:53,593 - INFO -    Tokens: 757 (257 prompt + 500 gen) | Speed: 7.24 gen/s, 77.9 prompt/s
2026-01-31 20:45:53,593 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2026-01-31 20:45:53,593 - INFO - 
2026-01-31 20:45:53,593 - INFO - Processing Model [17/39]: mlx-community/Ministral-3-3B-Instruct-2512-4bit
2026-01-31 20:45:53,598 - DEBUG - System: arm64, GPU: Apple M4 Max
2026-01-31 20:45:58,581 - DEBUG - Cleaned up resources for model mlx-community/Ministral-3-3B-Instruct-2512-4bit
2026-01-31 20:45:58,582 - DEBUG - Quality analysis for mlx-community/Ministral-3-3B-Instruct-2512-4bit: excessive_bullets=True (count=20)
2026-01-31 20:45:58,582 - INFO - Quality issues detected for mlx-community/Ministral-3-3B-Instruct-2512-4bit: bullets(20)
2026-01-31 20:45:58,582 - INFO - [RUN 17/39] SUMMARY model=mlx-community/Ministral-3-3B-Instruct-2512-4bit status=OK
2026-01-31 20:45:58,582 - INFO - 
2026-01-31 20:45:58,582 - INFO - 
2026-01-31 20:45:58,582 - INFO - Generated Text:
2026-01-31 20:45:58,582 - INFO -    **Caption:**
2026-01-31 20:45:58,582 - INFO -    A serene evening in Petersfield, Hampshire, UK: The historic charm of The Square is highlighted
2026-01-31 20:45:58,582 - INFO -    by the warm glow of the Malabon Bangladeshi & Indian and Yum Yum Thai restaurants, illuminating
2026-01-31 20:45:58,582 - INFO -    the cobblestone streets. The traditional architecture of the former Red Lion coaching inn blends
2026-01-31 20:45:58,582 - INFO -    seamlessly with the twilight ambiance.
2026-01-31 20:45:58,582 - INFO - 
2026-01-31 20:45:58,582 - INFO -    ---
2026-01-31 20:45:58,582 - INFO - 
2026-01-31 20:45:58,582 - INFO -    **Description:**
2026-01-31 20:45:58,583 - INFO -    The image depicts a picturesque scene of a quaint town center in Petersfield, England, during the
2026-01-31 20:45:58,583 - INFO -    "blue hour" of twilight. The focal point is a row of whitewashed, historic buildings with a
2026-01-31 20:45:58,583 - INFO -    classic brickwork base, exuding a timeless charm. The buildings house two prominent restaurants:
