2025-11-22 12:12:57,397 - DEBUG - Verbose/debug mode enabled.
2025-11-22 12:15:58,857 - DEBUG - System: arm64, GPU: Apple M4 Max
2025-11-22 12:16:18,119 - DEBUG - Cleaned up resources for model mlx-community/InternVL3-14B-8bit
2025-11-22 12:16:18,121 - DEBUG - Quality analysis for mlx-community/InternVL3-14B-8bit: excessive_bullets=True (count=20)
2025-11-22 12:16:18,121 - INFO - Quality issues detected for mlx-community/InternVL3-14B-8bit: bullets(20)
2025-11-22 12:16:18,121 - INFO - [RUN 7/32] SUMMARY model=mlx-community/InternVL3-14B-8bit status=OK tokens=2329 prompt=2032 gen=297
2025-11-22 12:16:18,121 - INFO - gen_tps=28.1 peak_mem=18GB total_time=19.39s
2025-11-22 12:16:18,121 - INFO - 
2025-11-22 12:16:18,122 - INFO - 
2025-11-22 12:16:18,122 - INFO - Generated Text:
2025-11-22 12:16:18,122 - INFO -    **Caption:**
2025-11-22 12:16:18,122 - INFO -    A tranquil scene at White Rock, Hastings, England, on a damp, late afternoon. The rain-slicked
2025-11-22 12:16:18,122 - INFO -    paving stones reflect the overcast sky as dusk approaches. In the background, a row of hotels and
2025-11-22 12:16:18,122 - INFO -    apartments lines the road, with the motion blur of passing cars adding a touch of movement. This
2025-11-22 12:16:18,122 - INFO -    area, developed during the Victorian era, captures a quiet moment outside the peak tourist
2025-11-22 12:16:18,122 - INFO -    season.
2025-11-22 12:16:18,122 - INFO - 
2025-11-22 12:16:18,122 - INFO -    **Description:**
2025-11-22 12:16:18,122 - INFO -    The image depicts a serene seaside promenade at White Rock, Hastings, England. The foreground
2025-11-22 12:16:18,122 - INFO -    features rain-slicked paving stones reflecting the subdued light of an overcast sky. Several
2025-11-22 12:16:18,122 - INFO -    concrete planters, showing signs of weathering, are scattered across the wet pavement. In the
2025-11-22 12:16:18,122 - INFO -    background, a row of multi-story hotels and apartments, typical of a British seaside town, lines
2025-11-22 12:16:18,122 - INFO -    the road. The buildings are predominantly white with some featuring balconies. The motion blur of
2025-11-22 12:16:18,122 - INFO -    passing cars' taillights adds a dynamic element to the otherwise calm scene. The atmosphere
2025-11-22 12:16:18,122 - INFO -    suggests a quiet, late autumn afternoon as dusk begins to fall.
2025-11-22 12:16:18,122 - INFO - 
2025-11-22 12:16:18,122 - INFO -    **Keywords:**
2025-11-22 12:16:18,122 - INFO -    - White Rock
2025-11-22 12:16:18,122 - INFO -    - Hastings
2025-11-22 12:16:18,122 - INFO -    - England
2025-11-22 12:16:18,122 - INFO -    - UK
2025-11-22 12:16:18,122 - INFO -    - Seafront
2025-11-22 12:16:18,122 - INFO -    - Rain-slicked pavement
2025-11-22 12:16:18,122 - INFO -    - Concrete planters
2025-11-22 12:16:18,122 - INFO -    - Hotels
2025-11-22 12:16:18,122 - INFO -    - Apartments
2025-11-22 12:16:18,122 - INFO -    - Victorian era
2025-11-22 12:16:18,122 - INFO -    - British seaside town
2025-11-22 12:16:18,122 - INFO -    - Overcast sky
2025-11-22 12:16:18,122 - INFO -    - Dusk
2025-11-22 12:16:18,122 - INFO -    - Quiet atmosphere
2025-11-22 12:16:18,122 - INFO -    - Autumn afternoon
2025-11-22 12:16:18,122 - INFO -    - Motion blur
2025-11-22 12:16:18,122 - INFO -    - Taillights
2025-11-22 12:16:18,122 - INFO -    - Coastal resort
2025-11-22 12:16:18,122 - INFO -    - Weathering
2025-11-22 12:16:18,122 - INFO -    - Reflections
2025-11-22 12:16:18,122 - INFO - 
2025-11-22 12:16:18,122 - INFO - 
2025-11-22 12:16:18,122 - INFO - 📊 Metrics: total=19.39s  gen=16.39s  load=3.00s  peak_mem=18GB  tokens(total/prompt/gen)=2,329/2,032/297  gen_tps=28.1  prompt_tps=374
2025-11-22 12:16:18,122 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-22 12:16:18,122 - INFO - Processing Model [8/32]: mlx-community/Kimi-VL-A3B-Thinking-2506-bf16
2025-11-22 12:16:18,287 - DEBUG - System: arm64, GPU: Apple M4 Max
2025-11-22 12:16:23,236 - ERROR - Failed to load model mlx-community/Kimi-VL-A3B-Thinking-2506-bf16
Traceback (most recent call last):
  File "/Users/jrp/Documents/AI/mlx/check_models/src/check_models.py", line 4479, in _run_model_generation
    model, tokenizer = load(
                       ~~~~^
        path_or_hf_repo=params.model_identifier,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        lazy=params.lazy,
        ^^^^^^^^^^^^^^^^^
        trust_remote_code=params.trust_remote_code,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/Users/jrp/Documents/AI/mlx/mlx-vlm/mlx_vlm/utils.py", line 306, in load
    processor = load_processor(model_path, True, eos_token_ids=eos_token_id, **kwargs)
  File "/Users/jrp/Documents/AI/mlx/mlx-vlm/mlx_vlm/utils.py", line 364, in load_processor
    processor = AutoProcessor.from_pretrained(model_path, **kwargs)
  File "/opt/homebrew/Caskroom/miniconda/base/envs/mlx-vlm/lib/python3.13/site-packages/transformers/models/auto/processing_auto.py", line 387, in from_pretrained
    processor_class = get_class_from_dynamic_module(
        processor_auto_map, pretrained_model_name_or_path, **kwargs
    )
  File "/opt/homebrew/Caskroom/miniconda/base/envs/mlx-vlm/lib/python3.13/site-packages/transformers/dynamic_module_utils.py", line 616, in get_class_from_dynamic_module
    return get_class_in_module(class_name, final_module, force_reload=force_download)
  File "/opt/homebrew/Caskroom/miniconda/base/envs/mlx-vlm/lib/python3.13/site-packages/transformers/dynamic_module_utils.py", line 311, in get_class_in_module
    module_spec.loader.exec_module(module)
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^
  File "<frozen importlib._bootstrap_external>", line 1027, in exec_module
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "/Users/jrp/.cache/huggingface/modules/transformers_modules/a04b2b044b1795d3e56eeee0d4946ca0c3a9d0fc/processing_kimi_vl.py", line 25, in <module>
    from transformers.processing_utils import ProcessingKwargs, ProcessorMixin, Unpack, _validate_images_text_input_order
ImportError: cannot import name '_validate_images_text_input_order' from 'transformers.processing_utils' (/opt/homebrew/Caskroom/miniconda/base/envs/mlx-vlm/lib/python3.13/site-packages/transformers/processing_utils.py)
2025-11-22 12:16:23,326 - DEBUG - HF Cache Info for mlx-community/Kimi-VL-A3B-Thinking-2506-bf16: size=31298.6 MB, files=23
2025-11-22 12:16:23,328 - DEBUG - Cleaned up resources for model mlx-community/Kimi-VL-A3B-Thinking-2506-bf16
2025-11-22 12:16:23,328 - ERROR - [RUN 8/32] SUMMARY model=mlx-community/Kimi-VL-A3B-Thinking-2506-bf16 status=FAIL stage=Lib Version
2025-11-22 12:16:23,328 - ERROR - stage=Lib Version
2025-11-22 12:16:23,328 - INFO - 
2025-11-22 12:16:23,328 - INFO - 
2025-11-22 12:16:23,328 - INFO - Error: Model loading failed: cannot import name '_validate_images_text_input_order' from 'transformers.processing_utils' (/opt/homebrew/Caskroom/miniconda/base/envs/mlx-vlm/lib/python3.13/site-packages/transformers/processing_utils.py)
2025-11-22 12:16:23,328 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-22 12:16:23,329 - INFO - Processing Model [9/32]: mlx-community/Kimi-VL-A3B-Thinking-8bit
2025-11-22 12:16:23,489 - DEBUG - System: arm64, GPU: Apple M4 Max
2025-11-22 12:16:26,309 - ERROR - Failed to load model mlx-community/Kimi-VL-A3B-Thinking-8bit
Traceback (most recent call last):
  File "/Users/jrp/Documents/AI/mlx/check_models/src/check_models.py", line 4479, in _run_model_generation
    model, tokenizer = load(
                       ~~~~^
        path_or_hf_repo=params.model_identifier,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        lazy=params.lazy,
        ^^^^^^^^^^^^^^^^^
        trust_remote_code=params.trust_remote_code,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/Users/jrp/Documents/AI/mlx/mlx-vlm/mlx_vlm/utils.py", line 306, in load
    processor = load_processor(model_path, True, eos_token_ids=eos_token_id, **kwargs)
  File "/Users/jrp/Documents/AI/mlx/mlx-vlm/mlx_vlm/utils.py", line 364, in load_processor
    processor = AutoProcessor.from_pretrained(model_path, **kwargs)
  File "/opt/homebrew/Caskroom/miniconda/base/envs/mlx-vlm/lib/python3.13/site-packages/transformers/models/auto/processing_auto.py", line 387, in from_pretrained
    processor_class = get_class_from_dynamic_module(
        processor_auto_map, pretrained_model_name_or_path, **kwargs
    )
  File "/opt/homebrew/Caskroom/miniconda/base/envs/mlx-vlm/lib/python3.13/site-packages/transformers/dynamic_module_utils.py", line 616, in get_class_from_dynamic_module
    return get_class_in_module(class_name, final_module, force_reload=force_download)
  File "/opt/homebrew/Caskroom/miniconda/base/envs/mlx-vlm/lib/python3.13/site-packages/transformers/dynamic_module_utils.py", line 311, in get_class_in_module
    module_spec.loader.exec_module(module)
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^
  File "<frozen importlib._bootstrap_external>", line 1027, in exec_module
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "/Users/jrp/.cache/huggingface/modules/transformers_modules/b5f89e575e95a48394b3d708beff29b842a4e14c/processing_kimi_vl.py", line 25, in <module>
    from transformers.processing_utils import ProcessingKwargs, ProcessorMixin, Unpack, _validate_images_text_input_order
ImportError: cannot import name '_validate_images_text_input_order' from 'transformers.processing_utils' (/opt/homebrew/Caskroom/miniconda/base/envs/mlx-vlm/lib/python3.13/site-packages/transformers/processing_utils.py)
2025-11-22 12:16:26,385 - DEBUG - HF Cache Info for mlx-community/Kimi-VL-A3B-Thinking-8bit: size=17004.9 MB, files=17
2025-11-22 12:16:26,387 - DEBUG - Cleaned up resources for model mlx-community/Kimi-VL-A3B-Thinking-8bit
2025-11-22 12:16:26,387 - ERROR - [RUN 9/32] SUMMARY model=mlx-community/Kimi-VL-A3B-Thinking-8bit status=FAIL stage=Lib Version
2025-11-22 12:16:26,387 - ERROR - stage=Lib Version
2025-11-22 12:16:26,387 - INFO - 
2025-11-22 12:16:26,387 - INFO - 
2025-11-22 12:16:26,387 - INFO - Error: Model loading failed: cannot import name '_validate_images_text_input_order' from 'transformers.processing_utils' (/opt/homebrew/Caskroom/miniconda/base/envs/mlx-vlm/lib/python3.13/site-packages/transformers/processing_utils.py)
2025-11-22 12:16:26,388 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-22 12:16:26,388 - INFO - Processing Model [10/32]: mlx-community/LFM2-VL-1.6B-8bit
2025-11-22 12:16:26,548 - DEBUG - System: arm64, GPU: Apple M4 Max
2025-11-22 12:16:30,103 - DEBUG - Cleaned up resources for model mlx-community/LFM2-VL-1.6B-8bit
2025-11-22 12:16:30,104 - DEBUG - Quality analysis for mlx-community/LFM2-VL-1.6B-8bit: no issues detected
2025-11-22 12:16:30,104 - INFO - [RUN 10/32] SUMMARY model=mlx-community/LFM2-VL-1.6B-8bit status=OK tokens=2270 prompt=2029 gen=241
2025-11-22 12:16:30,104 - INFO - gen_tps=288 peak_mem=53GB total_time=3.71s
2025-11-22 12:16:30,104 - INFO - 
2025-11-22 12:16:30,104 - INFO - 
2025-11-22 12:16:30,104 - INFO - Generated Text:
2025-11-22 12:16:30,104 - INFO -    Caption: "Damp, late autumn afternoon at White Rock, Hastings, England. Rain-slicked paving
2025-11-22 12:16:30,104 - INFO -    stones reflect the overcast sky as dusk falls. Modern, tranquil scene outside the peak tourist
2025-11-22 12:16:30,105 - INFO -    season."
2025-11-22 12:16:30,105 - INFO - 
2025-11-22 12:16:30,105 - INFO -    Description: The image captures a damp, late autumn afternoon along the seafront at White Rock in
2025-11-22 12:16:30,105 - INFO -    Hastings, England. The low-angle perspective highlights the rain-slicked paving stones, which
2025-11-22 12:16:30,105 - INFO -    reflect the cool, overcast sky as dusk begins to fall. In the background, a row of hotels and
2025-11-22 12:16:30,105 - INFO -    apartments, typical of a British seaside town, lines the road. The motion blur of a passing car's
2025-11-22 12:16:30,105 - INFO -    taillights adds a streak of colour and a sense of movement to the otherwise quiet, atmospheric
2025-11-22 12:16:30,105 - INFO -    scene. This area was developed significantly during the Victorian era as Hastings grew into a
2025-11-22 12:16:30,105 - INFO -    popular coastal resort, and this image captures a modern, tranquil moment outside the peak
2025-11-22 12:16:30,105 - INFO -    tourist season.
2025-11-22 12:16:30,105 - INFO - 
2025-11-22 12:16:30,105 - INFO -    Keywords: White Rock, Hastings, England, United Kingdom, UK, seaside town, Victorian era,
2025-11-22 12:16:30,105 - INFO -    Victorian development, modern, tranquil, rainy, overcast, dusk, paving stones, motion blur, car
2025-11-22 12:16:30,105 - INFO -    taillights, British coastal resort.
2025-11-22 12:16:30,105 - INFO - 
2025-11-22 12:16:30,105 - INFO - 
2025-11-22 12:16:30,105 - INFO - 📊 Metrics: total=3.71s  gen=2.92s  load=0.78s  peak_mem=53GB  tokens(total/prompt/gen)=2,270/2,029/241  gen_tps=288  prompt_tps=1,247
2025-11-22 12:16:30,105 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-22 12:16:30,105 - INFO - Processing Model [11/32]: mlx-community/Llama-3.2-11B-Vision-Instruct-8bit
2025-11-22 12:16:30,269 - DEBUG - System: arm64, GPU: Apple M4 Max
2025-11-22 12:16:56,997 - DEBUG - Cleaned up resources for model mlx-community/Llama-3.2-11B-Vision-Instruct-8bit
2025-11-22 12:16:56,998 - DEBUG - Quality analysis for mlx-community/Llama-3.2-11B-Vision-Instruct-8bit: context_ignored=True
2025-11-22 12:16:56,998 - INFO - Quality issues detected for mlx-community/Llama-3.2-11B-Vision-Instruct-8bit: context-ignored
2025-11-22 12:16:56,998 - INFO - [RUN 11/32] SUMMARY model=mlx-community/Llama-3.2-11B-Vision-Instruct-8bit status=OK tokens=397
2025-11-22 12:16:56,999 - INFO - prompt=236 gen=161 gen_tps=7.72 peak_mem=48GB total_time=26.87s
2025-11-22 12:16:56,999 - INFO - 
2025-11-22 12:16:56,999 - INFO - 
2025-11-22 12:16:56,999 - INFO - Generated Text:
2025-11-22 12:16:56,999 - WARNING - ⚠️  Note: Output ignored key context (missing: Here, Hastings, England, United Kingdom, White Rock)
2025-11-22 12:16:56,999 - INFO -    I'm happy to help you with your question, but I have to say that I'm a bit confused by the
2025-11-22 12:16:56,999 - INFO -    content of your message. It seems like you're trying to provide a factual caption, description,
2025-11-22 12:16:56,999 - INFO -    and keywords for an image, but the image itself is not visible to me. Additionally, the text you
2025-11-22 12:16:56,999 - INFO -    provided appears to be a jumbled collection of words and phrases that don't seem to be related to
2025-11-22 12:16:56,999 - INFO -    each other.
2025-11-22 12:16:56,999 - INFO - 
2025-11-22 12:16:56,999 - INFO -    If you could provide more context or clarify what you're trying to achieve with your message, I'd
2025-11-22 12:16:56,999 - INFO -    be happy to try and assist you. Alternatively, if you could provide a clear and concise
2025-11-22 12:16:56,999 - INFO -    description of the image you're trying to describe, I can try to help you come up with a fitting
2025-11-22 12:16:56,999 - INFO -    caption and keywords.
2025-11-22 12:16:56,999 - INFO - 
2025-11-22 12:16:56,999 - INFO -    Please let me know how I can help you further.
2025-11-22 12:16:56,999 - INFO - 
2025-11-22 12:16:56,999 - INFO - 
2025-11-22 12:16:56,999 - INFO - 📊 Metrics: total=26.87s  gen=24.39s  load=2.47s  peak_mem=48GB  tokens(total/prompt/gen)=397/236/161  gen_tps=7.72  prompt_tps=73.4
2025-11-22 12:16:56,999 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-22 12:16:56,999 - INFO - Processing Model [12/32]: mlx-community/Molmo-7B-D-0924-8bit
2025-11-22 12:16:57,160 - DEBUG - System: arm64, GPU: Apple M4 Max
2025-11-22 12:16:58,661 - ERROR - Failed to load model mlx-community/Molmo-7B-D-0924-8bit
Traceback (most recent call last):
  File "/Users/jrp/Documents/AI/mlx/check_models/src/check_models.py", line 4479, in _run_model_generation
    model, tokenizer = load(
                       ~~~~^
        path_or_hf_repo=params.model_identifier,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        lazy=params.lazy,
        ^^^^^^^^^^^^^^^^^
        trust_remote_code=params.trust_remote_code,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/Users/jrp/Documents/AI/mlx/mlx-vlm/mlx_vlm/utils.py", line 306, in load
    processor = load_processor(model_path, True, eos_token_ids=eos_token_id, **kwargs)
  File "/Users/jrp/Documents/AI/mlx/mlx-vlm/mlx_vlm/utils.py", line 364, in load_processor
    processor = AutoProcessor.from_pretrained(model_path, **kwargs)
  File "/opt/homebrew/Caskroom/miniconda/base/envs/mlx-vlm/lib/python3.13/site-packages/transformers/models/auto/processing_auto.py", line 392, in from_pretrained
    return processor_class.from_pretrained(
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        pretrained_model_name_or_path, trust_remote_code=trust_remote_code, **kwargs
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/opt/homebrew/Caskroom/miniconda/base/envs/mlx-vlm/lib/python3.13/site-packages/transformers/processing_utils.py", line 1394, in from_pretrained
    args = cls._get_arguments_from_pretrained(pretrained_model_name_or_path, **kwargs)
  File "/opt/homebrew/Caskroom/miniconda/base/envs/mlx-vlm/lib/python3.13/site-packages/transformers/processing_utils.py", line 1453, in _get_arguments_from_pretrained
    args.append(attribute_class.from_pretrained(pretrained_model_name_or_path, **kwargs))
                ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/homebrew/Caskroom/miniconda/base/envs/mlx-vlm/lib/python3.13/site-packages/transformers/models/auto/image_processing_auto.py", line 598, in from_pretrained
    image_processor_class = get_class_from_dynamic_module(class_ref, pretrained_model_name_or_path, **kwargs)
  File "/opt/homebrew/Caskroom/miniconda/base/envs/mlx-vlm/lib/python3.13/site-packages/transformers/dynamic_module_utils.py", line 604, in get_class_from_dynamic_module
    final_module = get_cached_module_file(
        repo_id,
    ...<8 lines>...
        repo_type=repo_type,
    )
  File "/opt/homebrew/Caskroom/miniconda/base/envs/mlx-vlm/lib/python3.13/site-packages/transformers/dynamic_module_utils.py", line 427, in get_cached_module_file
    modules_needed = check_imports(resolved_module_file)
  File "/opt/homebrew/Caskroom/miniconda/base/envs/mlx-vlm/lib/python3.13/site-packages/transformers/dynamic_module_utils.py", line 260, in check_imports
    raise ImportError(
    ...<2 lines>...
    )
ImportError: This modeling file requires the following packages that were not found in your environment: tensorflow. Run `pip install tensorflow`
2025-11-22 12:16:58,683 - DEBUG - HF Cache Info for mlx-community/Molmo-7B-D-0924-8bit: size=8632.6 MB, files=16
2025-11-22 12:16:58,685 - DEBUG - Cleaned up resources for model mlx-community/Molmo-7B-D-0924-8bit
2025-11-22 12:16:58,685 - ERROR - [RUN 12/32] SUMMARY model=mlx-community/Molmo-7B-D-0924-8bit status=FAIL stage=Missing Dep
2025-11-22 12:16:58,685 - ERROR - stage=Missing Dep
2025-11-22 12:16:58,685 - INFO - 
2025-11-22 12:16:58,685 - INFO - 
2025-11-22 12:16:58,685 - INFO - Error: Model loading failed: This modeling file requires the following packages that were not found in your environment: tensorflow. Run `pip install tensorflow`
2025-11-22 12:16:58,685 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-22 12:16:58,685 - INFO - Processing Model [13/32]: mlx-community/Molmo-7B-D-0924-bf16
2025-11-22 12:16:58,845 - DEBUG - System: arm64, GPU: Apple M4 Max
2025-11-22 12:17:01,442 - ERROR - Failed to load model mlx-community/Molmo-7B-D-0924-bf16
Traceback (most recent call last):
  File "/Users/jrp/Documents/AI/mlx/check_models/src/check_models.py", line 4479, in _run_model_generation
    model, tokenizer = load(
                       ~~~~^
        path_or_hf_repo=params.model_identifier,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        lazy=params.lazy,
        ^^^^^^^^^^^^^^^^^
        trust_remote_code=params.trust_remote_code,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/Users/jrp/Documents/AI/mlx/mlx-vlm/mlx_vlm/utils.py", line 306, in load
    processor = load_processor(model_path, True, eos_token_ids=eos_token_id, **kwargs)
  File "/Users/jrp/Documents/AI/mlx/mlx-vlm/mlx_vlm/utils.py", line 364, in load_processor
    processor = AutoProcessor.from_pretrained(model_path, **kwargs)
  File "/opt/homebrew/Caskroom/miniconda/base/envs/mlx-vlm/lib/python3.13/site-packages/transformers/models/auto/processing_auto.py", line 392, in from_pretrained
    return processor_class.from_pretrained(
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        pretrained_model_name_or_path, trust_remote_code=trust_remote_code, **kwargs
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/opt/homebrew/Caskroom/miniconda/base/envs/mlx-vlm/lib/python3.13/site-packages/transformers/processing_utils.py", line 1394, in from_pretrained
    args = cls._get_arguments_from_pretrained(pretrained_model_name_or_path, **kwargs)
  File "/opt/homebrew/Caskroom/miniconda/base/envs/mlx-vlm/lib/python3.13/site-packages/transformers/processing_utils.py", line 1453, in _get_arguments_from_pretrained
    args.append(attribute_class.from_pretrained(pretrained_model_name_or_path, **kwargs))
                ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/homebrew/Caskroom/miniconda/base/envs/mlx-vlm/lib/python3.13/site-packages/transformers/models/auto/image_processing_auto.py", line 598, in from_pretrained
    image_processor_class = get_class_from_dynamic_module(class_ref, pretrained_model_name_or_path, **kwargs)
  File "/opt/homebrew/Caskroom/miniconda/base/envs/mlx-vlm/lib/python3.13/site-packages/transformers/dynamic_module_utils.py", line 604, in get_class_from_dynamic_module
    final_module = get_cached_module_file(
        repo_id,
    ...<8 lines>...
        repo_type=repo_type,
    )
  File "/opt/homebrew/Caskroom/miniconda/base/envs/mlx-vlm/lib/python3.13/site-packages/transformers/dynamic_module_utils.py", line 427, in get_cached_module_file
    modules_needed = check_imports(resolved_module_file)
  File "/opt/homebrew/Caskroom/miniconda/base/envs/mlx-vlm/lib/python3.13/site-packages/transformers/dynamic_module_utils.py", line 260, in check_imports
    raise ImportError(
    ...<2 lines>...
    )
ImportError: This modeling file requires the following packages that were not found in your environment: tensorflow. Run `pip install tensorflow`
2025-11-22 12:17:01,460 - DEBUG - HF Cache Info for mlx-community/Molmo-7B-D-0924-bf16: size=15314.5 MB, files=18
2025-11-22 12:17:01,461 - DEBUG - Cleaned up resources for model mlx-community/Molmo-7B-D-0924-bf16
2025-11-22 12:17:01,461 - ERROR - [RUN 13/32] SUMMARY model=mlx-community/Molmo-7B-D-0924-bf16 status=FAIL stage=Missing Dep
2025-11-22 12:17:01,461 - ERROR - stage=Missing Dep
2025-11-22 12:17:01,461 - INFO - 
2025-11-22 12:17:01,461 - INFO - 
2025-11-22 12:17:01,461 - INFO - Error: Model loading failed: This modeling file requires the following packages that were not found in your environment: tensorflow. Run `pip install tensorflow`
2025-11-22 12:17:01,461 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-22 12:17:01,461 - INFO - Processing Model [14/32]: mlx-community/Phi-3.5-vision-instruct-bf16
2025-11-22 12:17:01,623 - DEBUG - System: arm64, GPU: Apple M4 Max
2025-11-22 12:17:21,270 - DEBUG - Cleaned up resources for model mlx-community/Phi-3.5-vision-instruct-bf16
2025-11-22 12:17:21,271 - DEBUG - Quality analysis for mlx-community/Phi-3.5-vision-instruct-bf16: no issues detected
2025-11-22 12:17:21,271 - INFO - [RUN 14/32] SUMMARY model=mlx-community/Phi-3.5-vision-instruct-bf16 status=OK tokens=1223
2025-11-22 12:17:21,271 - INFO - prompt=1042 gen=181 gen_tps=11.3 peak_mem=69GB total_time=19.79s
2025-11-22 12:17:21,271 - INFO - 
2025-11-22 12:17:21,271 - INFO - 
2025-11-22 12:17:21,271 - INFO - Generated Text:
2025-11-22 12:17:21,271 - INFO -    Caption: White Rock Seafront in Hastings, England - Late Autumn Evening.
2025-11-22 12:17:21,271 - INFO - 
2025-11-22 12:17:21,271 - INFO -    Description: The image depicts a serene evening scene at the White Rock seafront in Hastings,
2025-11-22 12:17:21,271 - INFO -    England. The wet pavement reflects the overcast sky, and the low lighting conditions suggest it
2025-11-22 12:17:21,271 - INFO -    is either early morning or late evening. The architecture of the area is characterized by a row
2025-11-22 12:17:21,271 - INFO -    of modern hotels and apartments, indicative of the area's development during the Victorian era.
2025-11-22 12:17:21,271 - INFO -    The presence of a car's motion blur in the background adds a dynamic element to the otherwise
2025-11-22 12:17:21,271 - INFO -    still and calm setting.
2025-11-22 12:17:21,271 - INFO - 
2025-11-22 12:17:21,271 - INFO -    Keywords: White Rock, Hastings, England, Victorian architecture, seafront, evening, overcast sky,
2025-11-22 12:17:21,271 - INFO -    wet pavement, modern buildings, motion blur, car taillights, tranquil atmosphere.
2025-11-22 12:17:21,271 - INFO - 
2025-11-22 12:17:21,271 - INFO - 
2025-11-22 12:17:21,271 - INFO - 📊 Metrics: total=19.79s  gen=18.00s  load=1.79s  peak_mem=69GB  tokens(total/prompt/gen)=1,223/1,042/181  gen_tps=11.3  prompt_tps=607
2025-11-22 12:17:21,271 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-22 12:17:21,271 - INFO - Processing Model [15/32]: mlx-community/Qwen2-VL-2B-Instruct-4bit
2025-11-22 12:17:21,437 - DEBUG - System: arm64, GPU: Apple M4 Max
2025-11-22 12:17:23,582 - ERROR - Runtime error for mlx-community/Qwen2-VL-2B-Instruct-4bit
Traceback (most recent call last):
  File "/Users/jrp/Documents/AI/mlx/check_models/src/check_models.py", line 4515, in _run_model_generation
    output: GenerationResult | SupportsGenerationResult = generate(
                                                          ~~~~~~~~^
        model=model,
        ^^^^^^^^^^^^
    ...<13 lines>...
        max_tokens=params.max_tokens,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/Users/jrp/Documents/AI/mlx/mlx-vlm/mlx_vlm/generate.py", line 539, in generate
    for response in stream_generate(model, processor, prompt, image, audio, **kwargs):
                    ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/jrp/Documents/AI/mlx/mlx-vlm/mlx_vlm/generate.py", line 429, in stream_generate
    for n, (token, logprobs) in enumerate(
                                ~~~~~~~~~^
        generate_step(input_ids, model, pixel_values, mask, **kwargs)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ):
    ^
  File "/Users/jrp/Documents/AI/mlx/mlx-vlm/mlx_vlm/generate.py", line 324, in generate_step
    mx.async_eval(y)
    ~~~~~~~~~~~~~^^^
RuntimeError: [metal::malloc] Attempting to allocate 135383101952 bytes which is greater than the maximum allowed buffer size of 86586540032 bytes.
2025-11-22 12:17:23,627 - DEBUG - Cleaned up resources for model mlx-community/Qwen2-VL-2B-Instruct-4bit
2025-11-22 12:17:23,627 - ERROR - [RUN 15/32] SUMMARY model=mlx-community/Qwen2-VL-2B-Instruct-4bit status=FAIL stage=OOM stage=OOM
2025-11-22 12:17:23,627 - INFO - 
