2025-11-22 09:22:39,880 - DEBUG - Verbose/debug mode enabled.
2025-11-22 09:25:31,312 - INFO -    - Overcast sky
2025-11-22 09:25:31,312 - INFO -    - Dusk
2025-11-22 09:25:31,312 - INFO -    - Concrete planters
2025-11-22 09:25:31,312 - INFO -    - Motion blur
2025-11-22 09:25:31,312 - INFO -    - Passing cars
2025-11-22 09:25:31,312 - INFO -    - Tranquil scene
2025-11-22 09:25:31,312 - INFO -    - Coastal resort
2025-11-22 09:25:31,312 - INFO -    - Autumn afternoon
2025-11-22 09:25:31,312 - INFO - 
2025-11-22 09:25:31,312 - INFO - 
2025-11-22 09:25:31,312 - INFO - 📊 Metrics: total=18.18s  gen=15.18s  load=3.00s  peak_mem=18GB  tokens(total/prompt/gen)=2,303/2,032/271  gen_tps=28.7  prompt_tps=381
2025-11-22 09:25:31,312 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-22 09:25:31,312 - INFO - Processing Model [8/32]:
2025-11-22 09:25:31,312 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-22 09:25:31,312 - INFO - mlx-community/Kimi-VL-A3B-Thinking-2506-bf16
2025-11-22 09:25:31,475 - DEBUG - System: arm64, GPU: Apple M4 Max
2025-11-22 09:25:36,407 - ERROR - Failed to load model mlx-community/Kimi-VL-A3B-Thinking-2506-bf16
Traceback (most recent call last):
  File "/Users/jrp/Documents/AI/mlx/check_models/src/check_models.py", line 4568, in _run_model_generation
    model, tokenizer = load(
                       ~~~~^
        path_or_hf_repo=params.model_identifier,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        lazy=params.lazy,
        ^^^^^^^^^^^^^^^^^
        trust_remote_code=params.trust_remote_code,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/Users/jrp/Documents/AI/mlx/mlx-vlm/mlx_vlm/utils.py", line 306, in load
    processor = load_processor(model_path, True, eos_token_ids=eos_token_id, **kwargs)
  File "/Users/jrp/Documents/AI/mlx/mlx-vlm/mlx_vlm/utils.py", line 364, in load_processor
    processor = AutoProcessor.from_pretrained(model_path, **kwargs)
  File "/opt/homebrew/Caskroom/miniconda/base/envs/mlx-vlm/lib/python3.13/site-packages/transformers/models/auto/processing_auto.py", line 387, in from_pretrained
    processor_class = get_class_from_dynamic_module(
        processor_auto_map, pretrained_model_name_or_path, **kwargs
    )
  File "/opt/homebrew/Caskroom/miniconda/base/envs/mlx-vlm/lib/python3.13/site-packages/transformers/dynamic_module_utils.py", line 616, in get_class_from_dynamic_module
    return get_class_in_module(class_name, final_module, force_reload=force_download)
  File "/opt/homebrew/Caskroom/miniconda/base/envs/mlx-vlm/lib/python3.13/site-packages/transformers/dynamic_module_utils.py", line 311, in get_class_in_module
    module_spec.loader.exec_module(module)
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^
  File "<frozen importlib._bootstrap_external>", line 1027, in exec_module
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "/Users/jrp/.cache/huggingface/modules/transformers_modules/a04b2b044b1795d3e56eeee0d4946ca0c3a9d0fc/processing_kimi_vl.py", line 25, in <module>
    from transformers.processing_utils import ProcessingKwargs, ProcessorMixin, Unpack, _validate_images_text_input_order
ImportError: cannot import name '_validate_images_text_input_order' from 'transformers.processing_utils' (/opt/homebrew/Caskroom/miniconda/base/envs/mlx-vlm/lib/python3.13/site-packages/transformers/processing_utils.py)
2025-11-22 09:25:36,498 - DEBUG - HF Cache Info for mlx-community/Kimi-VL-A3B-Thinking-2506-bf16: size=31298.6 MB, files=23
2025-11-22 09:25:36,500 - DEBUG - Cleaned up resources for model mlx-community/Kimi-VL-A3B-Thinking-2506-bf16
2025-11-22 09:25:36,500 - ERROR - [RUN 8/32] SUMMARY model=mlx-community/Kimi-VL-A3B-Thinking-2506-bf16 status=FAIL stage=Lib Version
2025-11-22 09:25:36,500 - ERROR - error=Model loading failed: cannot import name…
2025-11-22 09:25:36,500 - INFO - 
2025-11-22 09:25:36,500 - INFO - Stage: Lib Version
2025-11-22 09:25:36,500 - INFO - Error: Model loading failed: cannot import name '_validate_images_text_input_order' from 'transformers.processing_utils' (/opt/homebrew/Caskroom/miniconda/base/envs/mlx-vlm/lib/python3.13/site-packages/transformers/processing_utils.py)
2025-11-22 09:25:36,500 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-22 09:25:36,501 - INFO - Processing Model [9/32]:
2025-11-22 09:25:36,501 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-22 09:25:36,501 - INFO - mlx-community/Kimi-VL-A3B-Thinking-8bit
2025-11-22 09:25:36,662 - DEBUG - System: arm64, GPU: Apple M4 Max
2025-11-22 09:25:39,574 - ERROR - Failed to load model mlx-community/Kimi-VL-A3B-Thinking-8bit
Traceback (most recent call last):
  File "/Users/jrp/Documents/AI/mlx/check_models/src/check_models.py", line 4568, in _run_model_generation
    model, tokenizer = load(
                       ~~~~^
        path_or_hf_repo=params.model_identifier,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        lazy=params.lazy,
        ^^^^^^^^^^^^^^^^^
        trust_remote_code=params.trust_remote_code,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/Users/jrp/Documents/AI/mlx/mlx-vlm/mlx_vlm/utils.py", line 306, in load
    processor = load_processor(model_path, True, eos_token_ids=eos_token_id, **kwargs)
  File "/Users/jrp/Documents/AI/mlx/mlx-vlm/mlx_vlm/utils.py", line 364, in load_processor
    processor = AutoProcessor.from_pretrained(model_path, **kwargs)
  File "/opt/homebrew/Caskroom/miniconda/base/envs/mlx-vlm/lib/python3.13/site-packages/transformers/models/auto/processing_auto.py", line 387, in from_pretrained
    processor_class = get_class_from_dynamic_module(
        processor_auto_map, pretrained_model_name_or_path, **kwargs
    )
  File "/opt/homebrew/Caskroom/miniconda/base/envs/mlx-vlm/lib/python3.13/site-packages/transformers/dynamic_module_utils.py", line 616, in get_class_from_dynamic_module
    return get_class_in_module(class_name, final_module, force_reload=force_download)
  File "/opt/homebrew/Caskroom/miniconda/base/envs/mlx-vlm/lib/python3.13/site-packages/transformers/dynamic_module_utils.py", line 311, in get_class_in_module
    module_spec.loader.exec_module(module)
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^
  File "<frozen importlib._bootstrap_external>", line 1027, in exec_module
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "/Users/jrp/.cache/huggingface/modules/transformers_modules/b5f89e575e95a48394b3d708beff29b842a4e14c/processing_kimi_vl.py", line 25, in <module>
    from transformers.processing_utils import ProcessingKwargs, ProcessorMixin, Unpack, _validate_images_text_input_order
ImportError: cannot import name '_validate_images_text_input_order' from 'transformers.processing_utils' (/opt/homebrew/Caskroom/miniconda/base/envs/mlx-vlm/lib/python3.13/site-packages/transformers/processing_utils.py)
2025-11-22 09:25:39,650 - DEBUG - HF Cache Info for mlx-community/Kimi-VL-A3B-Thinking-8bit: size=17004.9 MB, files=17
2025-11-22 09:25:39,652 - DEBUG - Cleaned up resources for model mlx-community/Kimi-VL-A3B-Thinking-8bit
2025-11-22 09:25:39,652 - ERROR - [RUN 9/32] SUMMARY model=mlx-community/Kimi-VL-A3B-Thinking-8bit status=FAIL stage=Lib Version
2025-11-22 09:25:39,652 - ERROR - error=Model loading failed: cannot import name…
2025-11-22 09:25:39,652 - INFO - 
2025-11-22 09:25:39,652 - INFO - Stage: Lib Version
2025-11-22 09:25:39,653 - INFO - Error: Model loading failed: cannot import name '_validate_images_text_input_order' from 'transformers.processing_utils' (/opt/homebrew/Caskroom/miniconda/base/envs/mlx-vlm/lib/python3.13/site-packages/transformers/processing_utils.py)
2025-11-22 09:25:39,653 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-22 09:25:39,653 - INFO - Processing Model [10/32]:
2025-11-22 09:25:39,653 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-22 09:25:39,653 - INFO - mlx-community/LFM2-VL-1.6B-8bit
2025-11-22 09:25:39,813 - DEBUG - System: arm64, GPU: Apple M4 Max
2025-11-22 09:25:43,130 - DEBUG - Cleaned up resources for model mlx-community/LFM2-VL-1.6B-8bit
2025-11-22 09:25:43,131 - DEBUG - Quality analysis for mlx-community/LFM2-VL-1.6B-8bit: no issues detected
2025-11-22 09:25:43,131 - INFO - [RUN 10/32] SUMMARY model=mlx-community/LFM2-VL-1.6B-8bit status=OK tokens=2267 prompt=2029 gen=238
2025-11-22 09:25:43,131 - INFO - gen_tps=288 peak_mem=53GB total_time=3.47s
2025-11-22 09:25:43,131 - INFO - 
2025-11-22 09:25:43,131 - INFO - 
2025-11-22 09:25:43,131 - INFO - Generated Text:
2025-11-22 09:25:43,131 - INFO -    Caption: "Damp, late autumn afternoon along the seafront at White Rock, Hastings, England.
2025-11-22 09:25:43,131 - INFO -    Rain-slicked paving stones reflect the overcast sky as dusk falls. Modern, tranquil moment
2025-11-22 09:25:43,132 - INFO -    outside the peak tourist season."
2025-11-22 09:25:43,132 - INFO -    
2025-11-22 09:25:43,132 - INFO -    Description: The image captures a damp, late autumn afternoon along the seafront at White Rock in
2025-11-22 09:25:43,132 - INFO -    Hastings, England. The low-angle perspective highlights the rain-slicked paving stones, which
2025-11-22 09:25:43,132 - INFO -    reflect the cool, overcast sky as dusk begins to fall. In the background, a row of hotels and
2025-11-22 09:25:43,132 - INFO -    apartments, typical of a British seaside town, lines the road. The motion blur of a passing car's
2025-11-22 09:25:43,132 - INFO -    taillights adds a streak of color and a sense of movement to the otherwise quiet, atmospheric
2025-11-22 09:25:43,132 - INFO -    scene. This area was developed significantly during the Victorian era as Hastings grew into a
2025-11-22 09:25:43,132 - INFO -    popular coastal resort, and this image captures a modern, tranquil moment outside the peak
2025-11-22 09:25:43,132 - INFO -    tourist season.
2025-11-22 09:25:43,132 - INFO -    
2025-11-22 09:25:43,132 - INFO -    Keywords: White Rock, Hastings, England, United Kingdom, UK, seafront, rainy, autumn, paving
2025-11-22 09:25:43,132 - INFO -    stones, overcast sky, dusk, Victorian era, coastal resort, modern, tranquil, tourist season.
2025-11-22 09:25:43,132 - INFO - 
2025-11-22 09:25:43,132 - INFO - 
2025-11-22 09:25:43,132 - INFO - 📊 Metrics: total=3.47s  gen=2.64s  load=0.83s  peak_mem=53GB  tokens(total/prompt/gen)=2,267/2,029/238  gen_tps=288  prompt_tps=1,493
2025-11-22 09:25:43,132 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-22 09:25:43,132 - INFO - Processing Model [11/32]:
2025-11-22 09:25:43,132 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-22 09:25:43,132 - INFO - mlx-community/Llama-3.2-11B-Vision-Instruct-8bit
2025-11-22 09:25:43,296 - DEBUG - System: arm64, GPU: Apple M4 Max
2025-11-22 09:26:07,705 - DEBUG - Cleaned up resources for model mlx-community/Llama-3.2-11B-Vision-Instruct-8bit
2025-11-22 09:26:07,705 - DEBUG - Quality analysis for mlx-community/Llama-3.2-11B-Vision-Instruct-8bit: context_ignored=True
2025-11-22 09:26:07,705 - INFO - Quality issues detected for mlx-community/Llama-3.2-11B-Vision-Instruct-8bit: context-ignored
2025-11-22 09:26:07,706 - INFO - [RUN 11/32] SUMMARY model=mlx-community/Llama-3.2-11B-Vision-Instruct-8bit status=OK tokens=407
2025-11-22 09:26:07,706 - INFO - prompt=236 gen=171 gen_tps=9.15 peak_mem=48GB total_time=24.55s
2025-11-22 09:26:07,706 - INFO - 
2025-11-22 09:26:07,706 - INFO - 
2025-11-22 09:26:07,706 - INFO - Generated Text:
2025-11-22 09:26:07,706 - WARNING - ⚠️  Note: Output ignored key context (missing: White Rock, Here, England, United Kingdom, Hastings)
2025-11-22 09:26:07,706 - INFO -    I'm happy to help you with your question, but I have to say that I'm a bit confused by the
2025-11-22 09:26:07,706 - INFO -    content of your message. It seems like you're trying to provide a factual caption, description,
2025-11-22 09:26:07,706 - INFO -    and keywords for an image, but the image itself is not visible to me. Additionally, the text you
2025-11-22 09:26:07,706 - INFO -    provided appears to be a jumbled collection of words and phrases that don't seem to be related to
2025-11-22 09:26:07,706 - INFO -    each other.
2025-11-22 09:26:07,706 - INFO -    
2025-11-22 09:26:07,706 - INFO -    If you could provide more context or clarify what you're trying to achieve with your message, I'd
2025-11-22 09:26:07,706 - INFO -    be happy to try and assist you. Alternatively, if you could provide a clear and concise
2025-11-22 09:26:07,706 - INFO -    description of the image you're trying to describe, I can try to help you come up with a fitting
2025-11-22 09:26:07,706 - INFO -    caption and keywords.
2025-11-22 09:26:07,706 - INFO -    
2025-11-22 09:26:07,706 - INFO -    Please let me know how I can help, and I'll do my best to provide a helpful response.
2025-11-22 09:26:07,706 - INFO - 
2025-11-22 09:26:07,706 - INFO - 
2025-11-22 09:26:07,706 - INFO - 📊 Metrics: total=24.55s  gen=22.06s  load=2.48s  peak_mem=48GB  tokens(total/prompt/gen)=407/236/171  gen_tps=9.15  prompt_tps=77
2025-11-22 09:26:07,706 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-22 09:26:07,706 - INFO - Processing Model [12/32]:
2025-11-22 09:26:07,706 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-22 09:26:07,706 - INFO - mlx-community/Molmo-7B-D-0924-8bit
2025-11-22 09:26:07,869 - DEBUG - System: arm64, GPU: Apple M4 Max
2025-11-22 09:26:09,360 - ERROR - Failed to load model mlx-community/Molmo-7B-D-0924-8bit
Traceback (most recent call last):
  File "/Users/jrp/Documents/AI/mlx/check_models/src/check_models.py", line 4568, in _run_model_generation
    model, tokenizer = load(
                       ~~~~^
        path_or_hf_repo=params.model_identifier,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        lazy=params.lazy,
        ^^^^^^^^^^^^^^^^^
        trust_remote_code=params.trust_remote_code,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/Users/jrp/Documents/AI/mlx/mlx-vlm/mlx_vlm/utils.py", line 306, in load
    processor = load_processor(model_path, True, eos_token_ids=eos_token_id, **kwargs)
  File "/Users/jrp/Documents/AI/mlx/mlx-vlm/mlx_vlm/utils.py", line 364, in load_processor
    processor = AutoProcessor.from_pretrained(model_path, **kwargs)
  File "/opt/homebrew/Caskroom/miniconda/base/envs/mlx-vlm/lib/python3.13/site-packages/transformers/models/auto/processing_auto.py", line 392, in from_pretrained
    return processor_class.from_pretrained(
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        pretrained_model_name_or_path, trust_remote_code=trust_remote_code, **kwargs
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/opt/homebrew/Caskroom/miniconda/base/envs/mlx-vlm/lib/python3.13/site-packages/transformers/processing_utils.py", line 1394, in from_pretrained
    args = cls._get_arguments_from_pretrained(pretrained_model_name_or_path, **kwargs)
  File "/opt/homebrew/Caskroom/miniconda/base/envs/mlx-vlm/lib/python3.13/site-packages/transformers/processing_utils.py", line 1453, in _get_arguments_from_pretrained
    args.append(attribute_class.from_pretrained(pretrained_model_name_or_path, **kwargs))
                ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/homebrew/Caskroom/miniconda/base/envs/mlx-vlm/lib/python3.13/site-packages/transformers/models/auto/image_processing_auto.py", line 598, in from_pretrained
    image_processor_class = get_class_from_dynamic_module(class_ref, pretrained_model_name_or_path, **kwargs)
  File "/opt/homebrew/Caskroom/miniconda/base/envs/mlx-vlm/lib/python3.13/site-packages/transformers/dynamic_module_utils.py", line 604, in get_class_from_dynamic_module
    final_module = get_cached_module_file(
        repo_id,
    ...<8 lines>...
        repo_type=repo_type,
    )
  File "/opt/homebrew/Caskroom/miniconda/base/envs/mlx-vlm/lib/python3.13/site-packages/transformers/dynamic_module_utils.py", line 427, in get_cached_module_file
    modules_needed = check_imports(resolved_module_file)
  File "/opt/homebrew/Caskroom/miniconda/base/envs/mlx-vlm/lib/python3.13/site-packages/transformers/dynamic_module_utils.py", line 260, in check_imports
    raise ImportError(
    ...<2 lines>...
    )
ImportError: This modeling file requires the following packages that were not found in your environment: tensorflow. Run `pip install tensorflow`
2025-11-22 09:26:09,381 - DEBUG - HF Cache Info for mlx-community/Molmo-7B-D-0924-8bit: size=8632.6 MB, files=16
2025-11-22 09:26:09,383 - DEBUG - Cleaned up resources for model mlx-community/Molmo-7B-D-0924-8bit
2025-11-22 09:26:09,383 - ERROR - [RUN 12/32] SUMMARY model=mlx-community/Molmo-7B-D-0924-8bit status=FAIL stage=Missing Dep
2025-11-22 09:26:09,383 - ERROR - error=Model loading failed: This modeling file…
2025-11-22 09:26:09,383 - INFO - 
2025-11-22 09:26:09,383 - INFO - Stage: Missing Dep
2025-11-22 09:26:09,383 - INFO - Error: Model loading failed: This modeling file requires the following packages that were not found in your environment: tensorflow. Run `pip install tensorflow`
2025-11-22 09:26:09,383 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-22 09:26:09,383 - INFO - Processing Model [13/32]:
2025-11-22 09:26:09,383 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-22 09:26:09,383 - INFO - mlx-community/Molmo-7B-D-0924-bf16
2025-11-22 09:26:09,544 - DEBUG - System: arm64, GPU: Apple M4 Max
2025-11-22 09:26:12,050 - ERROR - Failed to load model mlx-community/Molmo-7B-D-0924-bf16
Traceback (most recent call last):
  File "/Users/jrp/Documents/AI/mlx/check_models/src/check_models.py", line 4568, in _run_model_generation
    model, tokenizer = load(
                       ~~~~^
        path_or_hf_repo=params.model_identifier,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        lazy=params.lazy,
        ^^^^^^^^^^^^^^^^^
        trust_remote_code=params.trust_remote_code,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/Users/jrp/Documents/AI/mlx/mlx-vlm/mlx_vlm/utils.py", line 306, in load
    processor = load_processor(model_path, True, eos_token_ids=eos_token_id, **kwargs)
  File "/Users/jrp/Documents/AI/mlx/mlx-vlm/mlx_vlm/utils.py", line 364, in load_processor
    processor = AutoProcessor.from_pretrained(model_path, **kwargs)
  File "/opt/homebrew/Caskroom/miniconda/base/envs/mlx-vlm/lib/python3.13/site-packages/transformers/models/auto/processing_auto.py", line 392, in from_pretrained
    return processor_class.from_pretrained(
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        pretrained_model_name_or_path, trust_remote_code=trust_remote_code, **kwargs
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/opt/homebrew/Caskroom/miniconda/base/envs/mlx-vlm/lib/python3.13/site-packages/transformers/processing_utils.py", line 1394, in from_pretrained
    args = cls._get_arguments_from_pretrained(pretrained_model_name_or_path, **kwargs)
  File "/opt/homebrew/Caskroom/miniconda/base/envs/mlx-vlm/lib/python3.13/site-packages/transformers/processing_utils.py", line 1453, in _get_arguments_from_pretrained
    args.append(attribute_class.from_pretrained(pretrained_model_name_or_path, **kwargs))
                ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/homebrew/Caskroom/miniconda/base/envs/mlx-vlm/lib/python3.13/site-packages/transformers/models/auto/image_processing_auto.py", line 598, in from_pretrained
    image_processor_class = get_class_from_dynamic_module(class_ref, pretrained_model_name_or_path, **kwargs)
  File "/opt/homebrew/Caskroom/miniconda/base/envs/mlx-vlm/lib/python3.13/site-packages/transformers/dynamic_module_utils.py", line 604, in get_class_from_dynamic_module
    final_module = get_cached_module_file(
        repo_id,
    ...<8 lines>...
        repo_type=repo_type,
    )
  File "/opt/homebrew/Caskroom/miniconda/base/envs/mlx-vlm/lib/python3.13/site-packages/transformers/dynamic_module_utils.py", line 427, in get_cached_module_file
    modules_needed = check_imports(resolved_module_file)
  File "/opt/homebrew/Caskroom/miniconda/base/envs/mlx-vlm/lib/python3.13/site-packages/transformers/dynamic_module_utils.py", line 260, in check_imports
    raise ImportError(
    ...<2 lines>...
    )
ImportError: This modeling file requires the following packages that were not found in your environment: tensorflow. Run `pip install tensorflow`
2025-11-22 09:26:12,069 - DEBUG - HF Cache Info for mlx-community/Molmo-7B-D-0924-bf16: size=15314.5 MB, files=18
2025-11-22 09:26:12,070 - DEBUG - Cleaned up resources for model mlx-community/Molmo-7B-D-0924-bf16
2025-11-22 09:26:12,070 - ERROR - [RUN 13/32] SUMMARY model=mlx-community/Molmo-7B-D-0924-bf16 status=FAIL stage=Missing Dep
2025-11-22 09:26:12,070 - ERROR - error=Model loading failed: This modeling file…
2025-11-22 09:26:12,070 - INFO - 
2025-11-22 09:26:12,070 - INFO - Stage: Missing Dep
2025-11-22 09:26:12,070 - INFO - Error: Model loading failed: This modeling file requires the following packages that were not found in your environment: tensorflow. Run `pip install tensorflow`
2025-11-22 09:26:12,070 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-22 09:26:12,070 - INFO - Processing Model [14/32]:
2025-11-22 09:26:12,070 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-22 09:26:12,070 - INFO - mlx-community/Phi-3.5-vision-instruct-bf16
2025-11-22 09:26:12,230 - DEBUG - System: arm64, GPU: Apple M4 Max
2025-11-22 09:26:35,183 - DEBUG - Cleaned up resources for model mlx-community/Phi-3.5-vision-instruct-bf16
2025-11-22 09:26:35,184 - DEBUG - Quality analysis for mlx-community/Phi-3.5-vision-instruct-bf16: no issues detected
2025-11-22 09:26:35,184 - INFO - [RUN 14/32] SUMMARY model=mlx-community/Phi-3.5-vision-instruct-bf16 status=OK tokens=1260
2025-11-22 09:26:35,184 - INFO - prompt=1042 gen=218 gen_tps=11.2 peak_mem=69GB total_time=23.09s
2025-11-22 09:26:35,184 - INFO - 
2025-11-22 09:26:35,184 - INFO - 
2025-11-22 09:26:35,184 - INFO - Generated Text:
2025-11-22 09:26:35,184 - INFO -    Caption: 'Seaside town tranquility: A serene evening at White Rock, Hastings, England, with
2025-11-22 09:26:35,184 - INFO -    rain-soaked paving stones and Victorian-era architecture. Date: 2025-11-15 16:19:28 GMT.'
2025-11-22 09:26:35,184 - INFO -    
2025-11-22 09:26:35,184 - INFO -    Description: This image captures a peaceful evening scene at White Rock, Hastings, England. The
2025-11-22 09:26:35,184 - INFO -    wet paving stones reflect the dimming light of the setting sun, while the Victorian-style
2025-11-22 09:26:35,184 - INFO -    buildings in the background stand as a testament to the town's historical development. The
2025-11-22 09:26:35,184 - INFO -    overcast sky and the motion blur of a car's taillights in the distance add a dynamic element to
2025-11-22 09:26:35,184 - INFO -    the otherwise stillness of the scene.
2025-11-22 09:26:35,184 - INFO -    
2025-11-22 09:26:35,184 - INFO -    Keywords: White Rock, Hastings, England, Victorian architecture, seaside town, evening,
2025-11-22 09:26:35,184 - INFO -    rain-soaked paving stones, overcast sky, motion blur, car taillights, tranquility, historical
2025-11-22 09:26:35,184 - INFO -    development, coastal resort.
2025-11-22 09:26:35,184 - INFO - 
2025-11-22 09:26:35,184 - INFO - 
2025-11-22 09:26:35,184 - INFO - 📊 Metrics: total=23.09s  gen=21.32s  load=1.77s  peak_mem=69GB  tokens(total/prompt/gen)=1,260/1,042/218  gen_tps=11.2  prompt_tps=670
2025-11-22 09:26:35,184 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-22 09:26:35,185 - INFO - Processing Model [15/32]:
2025-11-22 09:26:35,185 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-22 09:26:35,185 - INFO - mlx-community/Qwen2-VL-2B-Instruct-4bit
2025-11-22 09:26:35,347 - DEBUG - System: arm64, GPU: Apple M4 Max
2025-11-22 09:26:37,396 - ERROR - Runtime error for mlx-community/Qwen2-VL-2B-Instruct-4bit
Traceback (most recent call last):
  File "/Users/jrp/Documents/AI/mlx/check_models/src/check_models.py", line 4604, in _run_model_generation
    output: GenerationResult | SupportsGenerationResult = generate(
                                                          ~~~~~~~~^
        model=model,
        ^^^^^^^^^^^^
    ...<13 lines>...
        max_tokens=params.max_tokens,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/Users/jrp/Documents/AI/mlx/mlx-vlm/mlx_vlm/generate.py", line 539, in generate
    for response in stream_generate(model, processor, prompt, image, audio, **kwargs):
                    ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/jrp/Documents/AI/mlx/mlx-vlm/mlx_vlm/generate.py", line 429, in stream_generate
    for n, (token, logprobs) in enumerate(
                                ~~~~~~~~~^
        generate_step(input_ids, model, pixel_values, mask, **kwargs)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ):
    ^
  File "/Users/jrp/Documents/AI/mlx/mlx-vlm/mlx_vlm/generate.py", line 324, in generate_step
    mx.async_eval(y)
    ~~~~~~~~~~~~~^^^
RuntimeError: [metal::malloc] Attempting to allocate 135383101952 bytes which is greater than the maximum allowed buffer size of 86586540032 bytes.
2025-11-22 09:26:37,441 - DEBUG - Cleaned up resources for model mlx-community/Qwen2-VL-2B-Instruct-4bit
2025-11-22 09:26:37,441 - ERROR - [RUN 15/32] SUMMARY model=mlx-community/Qwen2-VL-2B-Instruct-4bit status=FAIL stage=OOM error=Model
2025-11-22 09:26:37,441 - ERROR - runtime error during generation fo…
2025-11-22 09:26:37,441 - INFO - 
2025-11-22 09:26:37,441 - INFO - Stage: OOM
2025-11-22 09:26:37,441 - INFO - Error: Model runtime error during generation for mlx-community/Qwen2-VL-2B-Instruct-4bit: [metal::malloc] Attempting to allocate 135383101952 bytes which is greater than the maximum allowed buffer size of 86586540032 bytes.
2025-11-22 09:26:37,441 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-22 09:26:37,441 - INFO - Processing Model [16/32]:
2025-11-22 09:26:37,441 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-22 09:26:37,441 - INFO - mlx-community/Qwen3-VL-2B-Thinking-bf16
2025-11-22 09:26:37,606 - DEBUG - System: arm64, GPU: Apple M4 Max
2025-11-22 09:27:30,963 - DEBUG - Cleaned up resources for model mlx-community/Qwen3-VL-2B-Thinking-bf16
2025-11-22 09:27:30,964 - DEBUG - Quality analysis for mlx-community/Qwen3-VL-2B-Thinking-bf16: no issues detected
2025-11-22 09:27:30,964 - INFO - [RUN 16/32] SUMMARY model=mlx-community/Qwen3-VL-2B-Thinking-bf16 status=OK tokens=17005
2025-11-22 09:27:30,964 - INFO - prompt=16505 gen=500 gen_tps=72 peak_mem=54GB total_time=53.51s
2025-11-22 09:27:30,964 - INFO - 
2025-11-22 09:27:30,964 - INFO - 
2025-11-22 09:27:30,964 - INFO - Generated Text:
2025-11-22 09:27:30,964 - INFO -    Got it, let's break this down. First, the task is to provide a factual caption, description, and
2025-11-22 09:27:30,965 - INFO -    keywords for the image. The context is White Rock, Hastings, England, UK. The given caption is
