2025-11-22 10:17:26,934 - DEBUG - Verbose/debug mode enabled.
2025-11-22 10:21:15,246 - INFO -    it might be an overcast day.
2025-11-22 10:21:15,246 - INFO - 
2025-11-22 10:21:15,246 - INFO -    In the background, there is a row of buildings that appear to be hotels or apartments. These
2025-11-22 10:21:15,246 - INFO -    buildings are multi-storied and have a uniform, modern design. The windows of the buildings are
2025-11-22 10:21:15,246 - INFO -    visible, and some of them have balconies. The buildings are lined up along a road, and there are
2025-11-22 10:21:15,246 - INFO -    a few cars parked in front of them. The road is also wet, reflecting the sky.
2025-11-22 10:21:15,246 - INFO - 
2025-11-22 10:21:15,246 - INFO -    To the left of the buildings, there is a street lamp, and to the right, there is a tree with a
2025-11-22 10:21:15,246 - INFO -    few leaves. The overall atmosphere of the image is calm and quiet, with a sense of stillness and
2025-11-22 10:21:15,246 - INFO -    tranquility. The image captures a moment of everyday life in a seaside town, with the buildings
2025-11-22 10:21:15,246 - INFO -    and the seafront reflecting the changing weather and the time of day.<end_of_utterance>
2025-11-22 10:21:15,246 - INFO - 
2025-11-22 10:21:15,246 - INFO - 
2025-11-22 10:21:15,246 - INFO - 📊 Metrics: total=15.70s  gen=12.48s  load=3.22s  peak_mem=19GB  tokens(total/prompt/gen)=2,793/2,547/246  gen_tps=29.3  prompt_tps=703
2025-11-22 10:21:15,246 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-22 10:21:15,246 - INFO - Processing Model [7/32]: mlx-community/InternVL3-14B-8bit
2025-11-22 10:21:15,409 - DEBUG - System: arm64, GPU: Apple M4 Max
2025-11-22 10:21:33,663 - DEBUG - Cleaned up resources for model mlx-community/InternVL3-14B-8bit
2025-11-22 10:21:33,664 - DEBUG - Quality analysis for mlx-community/InternVL3-14B-8bit: excessive_bullets=True (count=19)
2025-11-22 10:21:33,664 - INFO - Quality issues detected for mlx-community/InternVL3-14B-8bit: bullets(19)
2025-11-22 10:21:33,664 - INFO - [RUN 7/32] SUMMARY model=mlx-community/InternVL3-14B-8bit status=OK tokens=2311 prompt=2032 gen=279
2025-11-22 10:21:33,664 - INFO - gen_tps=28.7 peak_mem=18GB total_time=18.38s
2025-11-22 10:21:33,664 - INFO - 
2025-11-22 10:21:33,665 - INFO - 
2025-11-22 10:21:33,665 - INFO - Generated Text:
2025-11-22 10:21:33,665 - INFO -    **Caption:**
2025-11-22 10:21:33,665 - INFO -    A tranquil scene at White Rock, Hastings, England, on a damp, late afternoon. The wet paving
2025-11-22 10:21:33,665 - INFO -    stones reflect the overcast sky as dusk approaches. In the background, a row of hotels and
2025-11-22 10:21:33,665 - INFO -    apartments lines the road, with the motion blur of passing cars adding a touch of movement. This
2025-11-22 10:21:33,665 - INFO -    area, developed during the Victorian era, captures a quiet moment outside the peak tourist
2025-11-22 10:21:33,665 - INFO -    season.
2025-11-22 10:21:33,665 - INFO - 
2025-11-22 10:21:33,665 - INFO -    **Description:**
2025-11-22 10:21:33,665 - INFO -    The image depicts a serene seaside promenade at White Rock in Hastings, England. The foreground
2025-11-22 10:21:33,665 - INFO -    features large, weathered concrete planters on a wet, reflective tiled surface. In the
2025-11-22 10:21:33,665 - INFO -    background, a row of multi-story hotels and apartments, typical of a British seaside town, lines
2025-11-22 10:21:33,665 - INFO -    the street. The sky is overcast, and the lighting suggests dusk. A few cars are visible, with
2025-11-22 10:21:33,665 - INFO -    their taillights creating streaks of light due to motion blur. The scene conveys a calm,
2025-11-22 10:21:33,665 - INFO -    atmospheric moment in a coastal resort area.
2025-11-22 10:21:33,665 - INFO - 
2025-11-22 10:21:33,665 - INFO -    **Keywords:**
2025-11-22 10:21:33,665 - INFO -    - White Rock
2025-11-22 10:21:33,665 - INFO -    - Hastings
2025-11-22 10:21:33,665 - INFO -    - England
2025-11-22 10:21:33,665 - INFO -    - UK
2025-11-22 10:21:33,665 - INFO -    - Seafront
2025-11-22 10:21:33,665 - INFO -    - Victorian architecture
2025-11-22 10:21:33,665 - INFO -    - Seaside town
2025-11-22 10:21:33,665 - INFO -    - Damp pavement
2025-11-22 10:21:33,665 - INFO -    - Overcast sky
2025-11-22 10:21:33,665 - INFO -    - Dusk
2025-11-22 10:21:33,665 - INFO -    - Hotels
2025-11-22 10:21:33,665 - INFO -    - Apartments
2025-11-22 10:21:33,665 - INFO -    - Concrete planters
2025-11-22 10:21:33,665 - INFO -    - Motion blur
2025-11-22 10:21:33,665 - INFO -    - Quiet atmosphere
2025-11-22 10:21:33,665 - INFO -    - Coastal resort
2025-11-22 10:21:33,665 - INFO -    - British seaside
2025-11-22 10:21:33,665 - INFO -    - 2025-11-15
2025-11-22 10:21:33,665 - INFO -    - Late afternoon
2025-11-22 10:21:33,665 - INFO - 
2025-11-22 10:21:33,665 - INFO - 
2025-11-22 10:21:33,665 - INFO - 📊 Metrics: total=18.38s  gen=15.40s  load=2.99s  peak_mem=18GB  tokens(total/prompt/gen)=2,311/2,032/279  gen_tps=28.7  prompt_tps=386
2025-11-22 10:21:33,665 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-22 10:21:33,665 - INFO - Processing Model [8/32]: mlx-community/Kimi-VL-A3B-Thinking-2506-bf16
2025-11-22 10:21:33,831 - DEBUG - System: arm64, GPU: Apple M4 Max
2025-11-22 10:21:38,772 - ERROR - Failed to load model mlx-community/Kimi-VL-A3B-Thinking-2506-bf16
Traceback (most recent call last):
  File "/Users/jrp/Documents/AI/mlx/check_models/src/check_models.py", line 4570, in _run_model_generation
    model, tokenizer = load(
                       ~~~~^
        path_or_hf_repo=params.model_identifier,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        lazy=params.lazy,
        ^^^^^^^^^^^^^^^^^
        trust_remote_code=params.trust_remote_code,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/Users/jrp/Documents/AI/mlx/mlx-vlm/mlx_vlm/utils.py", line 306, in load
    processor = load_processor(model_path, True, eos_token_ids=eos_token_id, **kwargs)
  File "/Users/jrp/Documents/AI/mlx/mlx-vlm/mlx_vlm/utils.py", line 364, in load_processor
    processor = AutoProcessor.from_pretrained(model_path, **kwargs)
  File "/opt/homebrew/Caskroom/miniconda/base/envs/mlx-vlm/lib/python3.13/site-packages/transformers/models/auto/processing_auto.py", line 387, in from_pretrained
    processor_class = get_class_from_dynamic_module(
        processor_auto_map, pretrained_model_name_or_path, **kwargs
    )
  File "/opt/homebrew/Caskroom/miniconda/base/envs/mlx-vlm/lib/python3.13/site-packages/transformers/dynamic_module_utils.py", line 616, in get_class_from_dynamic_module
    return get_class_in_module(class_name, final_module, force_reload=force_download)
  File "/opt/homebrew/Caskroom/miniconda/base/envs/mlx-vlm/lib/python3.13/site-packages/transformers/dynamic_module_utils.py", line 311, in get_class_in_module
    module_spec.loader.exec_module(module)
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^
  File "<frozen importlib._bootstrap_external>", line 1027, in exec_module
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "/Users/jrp/.cache/huggingface/modules/transformers_modules/a04b2b044b1795d3e56eeee0d4946ca0c3a9d0fc/processing_kimi_vl.py", line 25, in <module>
    from transformers.processing_utils import ProcessingKwargs, ProcessorMixin, Unpack, _validate_images_text_input_order
ImportError: cannot import name '_validate_images_text_input_order' from 'transformers.processing_utils' (/opt/homebrew/Caskroom/miniconda/base/envs/mlx-vlm/lib/python3.13/site-packages/transformers/processing_utils.py)
2025-11-22 10:21:38,862 - DEBUG - HF Cache Info for mlx-community/Kimi-VL-A3B-Thinking-2506-bf16: size=31298.6 MB, files=23
2025-11-22 10:21:38,865 - DEBUG - Cleaned up resources for model mlx-community/Kimi-VL-A3B-Thinking-2506-bf16
2025-11-22 10:21:38,865 - ERROR - [RUN 8/32] SUMMARY model=mlx-community/Kimi-VL-A3B-Thinking-2506-bf16 status=FAIL stage=Lib Version
2025-11-22 10:21:38,865 - ERROR - stage=Lib Version
2025-11-22 10:21:38,865 - INFO - 
2025-11-22 10:21:38,865 - INFO - 
2025-11-22 10:21:38,865 - INFO - Error: Model loading failed: cannot import name '_validate_images_text_input_order' from 'transformers.processing_utils' (/opt/homebrew/Caskroom/miniconda/base/envs/mlx-vlm/lib/python3.13/site-packages/transformers/processing_utils.py)
2025-11-22 10:21:38,865 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-22 10:21:38,865 - INFO - Processing Model [9/32]: mlx-community/Kimi-VL-A3B-Thinking-8bit
2025-11-22 10:21:39,029 - DEBUG - System: arm64, GPU: Apple M4 Max
2025-11-22 10:21:41,811 - ERROR - Failed to load model mlx-community/Kimi-VL-A3B-Thinking-8bit
Traceback (most recent call last):
  File "/Users/jrp/Documents/AI/mlx/check_models/src/check_models.py", line 4570, in _run_model_generation
    model, tokenizer = load(
                       ~~~~^
        path_or_hf_repo=params.model_identifier,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        lazy=params.lazy,
        ^^^^^^^^^^^^^^^^^
        trust_remote_code=params.trust_remote_code,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/Users/jrp/Documents/AI/mlx/mlx-vlm/mlx_vlm/utils.py", line 306, in load
    processor = load_processor(model_path, True, eos_token_ids=eos_token_id, **kwargs)
  File "/Users/jrp/Documents/AI/mlx/mlx-vlm/mlx_vlm/utils.py", line 364, in load_processor
    processor = AutoProcessor.from_pretrained(model_path, **kwargs)
  File "/opt/homebrew/Caskroom/miniconda/base/envs/mlx-vlm/lib/python3.13/site-packages/transformers/models/auto/processing_auto.py", line 387, in from_pretrained
    processor_class = get_class_from_dynamic_module(
        processor_auto_map, pretrained_model_name_or_path, **kwargs
    )
  File "/opt/homebrew/Caskroom/miniconda/base/envs/mlx-vlm/lib/python3.13/site-packages/transformers/dynamic_module_utils.py", line 616, in get_class_from_dynamic_module
    return get_class_in_module(class_name, final_module, force_reload=force_download)
  File "/opt/homebrew/Caskroom/miniconda/base/envs/mlx-vlm/lib/python3.13/site-packages/transformers/dynamic_module_utils.py", line 311, in get_class_in_module
    module_spec.loader.exec_module(module)
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^
  File "<frozen importlib._bootstrap_external>", line 1027, in exec_module
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "/Users/jrp/.cache/huggingface/modules/transformers_modules/b5f89e575e95a48394b3d708beff29b842a4e14c/processing_kimi_vl.py", line 25, in <module>
    from transformers.processing_utils import ProcessingKwargs, ProcessorMixin, Unpack, _validate_images_text_input_order
ImportError: cannot import name '_validate_images_text_input_order' from 'transformers.processing_utils' (/opt/homebrew/Caskroom/miniconda/base/envs/mlx-vlm/lib/python3.13/site-packages/transformers/processing_utils.py)
2025-11-22 10:21:41,888 - DEBUG - HF Cache Info for mlx-community/Kimi-VL-A3B-Thinking-8bit: size=17004.9 MB, files=17
2025-11-22 10:21:41,890 - DEBUG - Cleaned up resources for model mlx-community/Kimi-VL-A3B-Thinking-8bit
2025-11-22 10:21:41,890 - ERROR - [RUN 9/32] SUMMARY model=mlx-community/Kimi-VL-A3B-Thinking-8bit status=FAIL stage=Lib Version
2025-11-22 10:21:41,890 - ERROR - stage=Lib Version
2025-11-22 10:21:41,890 - INFO - 
2025-11-22 10:21:41,890 - INFO - 
2025-11-22 10:21:41,890 - INFO - Error: Model loading failed: cannot import name '_validate_images_text_input_order' from 'transformers.processing_utils' (/opt/homebrew/Caskroom/miniconda/base/envs/mlx-vlm/lib/python3.13/site-packages/transformers/processing_utils.py)
2025-11-22 10:21:41,890 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-22 10:21:41,890 - INFO - Processing Model [10/32]: mlx-community/LFM2-VL-1.6B-8bit
2025-11-22 10:21:42,053 - DEBUG - System: arm64, GPU: Apple M4 Max
2025-11-22 10:21:45,199 - DEBUG - Cleaned up resources for model mlx-community/LFM2-VL-1.6B-8bit
2025-11-22 10:21:45,199 - DEBUG - Quality analysis for mlx-community/LFM2-VL-1.6B-8bit: no issues detected
2025-11-22 10:21:45,199 - INFO - [RUN 10/32] SUMMARY model=mlx-community/LFM2-VL-1.6B-8bit status=OK tokens=2170 prompt=2029 gen=141
2025-11-22 10:21:45,199 - INFO - gen_tps=286 peak_mem=53GB total_time=3.30s
2025-11-22 10:21:45,199 - INFO - 
2025-11-22 10:21:45,199 - INFO - 
2025-11-22 10:21:45,200 - INFO - Generated Text:
2025-11-22 10:21:45,200 - INFO -    A damp, late autumn afternoon along the seafront at White Rock in Hastings, England, United
2025-11-22 10:21:45,200 - INFO -    Kingdom, United Kingdom. The low-angle perspective highlights the rain-slicked paving stones,
2025-11-22 10:21:45,200 - INFO -    which reflect the cool, overcast sky as dusk begins to fall. In the background, a row of hotels
2025-11-22 10:21:45,200 - INFO -    and apartments, typical of a British seaside town, lines the road. The motion blur of a passing
2025-11-22 10:21:45,200 - INFO -    car's taillights adds a streak of colour and a sense of movement to the otherwise quiet,
2025-11-22 10:21:45,200 - INFO -    atmospheric scene. This area was developed significantly during the Victorian era as Hastings
2025-11-22 10:21:45,200 - INFO -    grew into a popular coastal resort, and this image captures a modern, tranquil moment outside the
2025-11-22 10:21:45,200 - INFO -    peak tourist season.
2025-11-22 10:21:45,200 - INFO - 
2025-11-22 10:21:45,200 - INFO - 
2025-11-22 10:21:45,200 - INFO - 📊 Metrics: total=3.30s  gen=2.51s  load=0.78s  peak_mem=53GB  tokens(total/prompt/gen)=2,170/2,029/141  gen_tps=286  prompt_tps=1,296
2025-11-22 10:21:45,200 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-22 10:21:45,200 - INFO - Processing Model [11/32]: mlx-community/Llama-3.2-11B-Vision-Instruct-8bit
2025-11-22 10:21:45,365 - DEBUG - System: arm64, GPU: Apple M4 Max
2025-11-22 10:22:10,632 - DEBUG - Cleaned up resources for model mlx-community/Llama-3.2-11B-Vision-Instruct-8bit
2025-11-22 10:22:10,634 - DEBUG - Quality analysis for mlx-community/Llama-3.2-11B-Vision-Instruct-8bit: context_ignored=True
2025-11-22 10:22:10,634 - INFO - Quality issues detected for mlx-community/Llama-3.2-11B-Vision-Instruct-8bit: context-ignored
2025-11-22 10:22:10,634 - INFO - [RUN 11/32] SUMMARY model=mlx-community/Llama-3.2-11B-Vision-Instruct-8bit status=OK tokens=420
2025-11-22 10:22:10,634 - INFO - prompt=236 gen=184 gen_tps=9.44 peak_mem=48GB total_time=25.41s
2025-11-22 10:22:10,634 - INFO - 
2025-11-22 10:22:10,634 - INFO - 
2025-11-22 10:22:10,634 - INFO - Generated Text:
2025-11-22 10:22:10,634 - WARNING - ⚠️  Note: Output ignored key context (missing: United Kingdom, Hastings, White Rock, England)
2025-11-22 10:22:10,634 - INFO -    I'm happy to help you with your question, but I have to say that I'm a bit confused by the
2025-11-22 10:22:10,634 - INFO -    content of your message. It seems like you're trying to provide a factual caption for an image,
2025-11-22 10:22:10,634 - INFO -    but the image itself is not visible to me. Additionally, the text you've provided appears to be a
2025-11-22 10:22:10,634 - INFO -    jumbled collection of words and phrases that don't seem to be related to each other.
2025-11-22 10:22:10,634 - INFO - 
2025-11-22 10:22:10,634 - INFO -    If you could provide more context or clarify what you're trying to say, I'd be happy to try and
2025-11-22 10:22:10,634 - INFO -    help you. Alternatively, if you have a specific image in mind that you'd like to provide a
2025-11-22 10:22:10,634 - INFO -    caption for, you can try uploading it to a platform like Google Images or Flickr, and then share
2025-11-22 10:22:10,634 - INFO -    the link with me.
2025-11-22 10:22:10,634 - INFO - 
2025-11-22 10:22:10,634 - INFO -    In any case, I'm here to help and provide information to the best of my ability. Please let me
2025-11-22 10:22:10,634 - INFO -    know if there's anything else I can do for you.
2025-11-22 10:22:10,634 - INFO - 
2025-11-22 10:22:10,634 - INFO - 
2025-11-22 10:22:10,634 - INFO - 📊 Metrics: total=25.41s  gen=22.92s  load=2.49s  peak_mem=48GB  tokens(total/prompt/gen)=420/236/184  gen_tps=9.44  prompt_tps=75.7
2025-11-22 10:22:10,634 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-22 10:22:10,634 - INFO - Processing Model [12/32]: mlx-community/Molmo-7B-D-0924-8bit
2025-11-22 10:22:10,797 - DEBUG - System: arm64, GPU: Apple M4 Max
2025-11-22 10:22:12,299 - ERROR - Failed to load model mlx-community/Molmo-7B-D-0924-8bit
Traceback (most recent call last):
  File "/Users/jrp/Documents/AI/mlx/check_models/src/check_models.py", line 4570, in _run_model_generation
    model, tokenizer = load(
                       ~~~~^
        path_or_hf_repo=params.model_identifier,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        lazy=params.lazy,
        ^^^^^^^^^^^^^^^^^
        trust_remote_code=params.trust_remote_code,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/Users/jrp/Documents/AI/mlx/mlx-vlm/mlx_vlm/utils.py", line 306, in load
    processor = load_processor(model_path, True, eos_token_ids=eos_token_id, **kwargs)
  File "/Users/jrp/Documents/AI/mlx/mlx-vlm/mlx_vlm/utils.py", line 364, in load_processor
    processor = AutoProcessor.from_pretrained(model_path, **kwargs)
  File "/opt/homebrew/Caskroom/miniconda/base/envs/mlx-vlm/lib/python3.13/site-packages/transformers/models/auto/processing_auto.py", line 392, in from_pretrained
    return processor_class.from_pretrained(
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        pretrained_model_name_or_path, trust_remote_code=trust_remote_code, **kwargs
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/opt/homebrew/Caskroom/miniconda/base/envs/mlx-vlm/lib/python3.13/site-packages/transformers/processing_utils.py", line 1394, in from_pretrained
    args = cls._get_arguments_from_pretrained(pretrained_model_name_or_path, **kwargs)
  File "/opt/homebrew/Caskroom/miniconda/base/envs/mlx-vlm/lib/python3.13/site-packages/transformers/processing_utils.py", line 1453, in _get_arguments_from_pretrained
    args.append(attribute_class.from_pretrained(pretrained_model_name_or_path, **kwargs))
                ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/homebrew/Caskroom/miniconda/base/envs/mlx-vlm/lib/python3.13/site-packages/transformers/models/auto/image_processing_auto.py", line 598, in from_pretrained
    image_processor_class = get_class_from_dynamic_module(class_ref, pretrained_model_name_or_path, **kwargs)
  File "/opt/homebrew/Caskroom/miniconda/base/envs/mlx-vlm/lib/python3.13/site-packages/transformers/dynamic_module_utils.py", line 604, in get_class_from_dynamic_module
    final_module = get_cached_module_file(
        repo_id,
    ...<8 lines>...
        repo_type=repo_type,
    )
  File "/opt/homebrew/Caskroom/miniconda/base/envs/mlx-vlm/lib/python3.13/site-packages/transformers/dynamic_module_utils.py", line 427, in get_cached_module_file
    modules_needed = check_imports(resolved_module_file)
  File "/opt/homebrew/Caskroom/miniconda/base/envs/mlx-vlm/lib/python3.13/site-packages/transformers/dynamic_module_utils.py", line 260, in check_imports
    raise ImportError(
    ...<2 lines>...
    )
ImportError: This modeling file requires the following packages that were not found in your environment: tensorflow. Run `pip install tensorflow`
2025-11-22 10:22:12,322 - DEBUG - HF Cache Info for mlx-community/Molmo-7B-D-0924-8bit: size=8632.6 MB, files=16
2025-11-22 10:22:12,323 - DEBUG - Cleaned up resources for model mlx-community/Molmo-7B-D-0924-8bit
2025-11-22 10:22:12,323 - ERROR - [RUN 12/32] SUMMARY model=mlx-community/Molmo-7B-D-0924-8bit status=FAIL stage=Missing Dep
2025-11-22 10:22:12,324 - ERROR - stage=Missing Dep
2025-11-22 10:22:12,324 - INFO - 
2025-11-22 10:22:12,324 - INFO - 
2025-11-22 10:22:12,324 - INFO - Error: Model loading failed: This modeling file requires the following packages that were not found in your environment: tensorflow. Run `pip install tensorflow`
2025-11-22 10:22:12,324 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-22 10:22:12,324 - INFO - Processing Model [13/32]: mlx-community/Molmo-7B-D-0924-bf16
2025-11-22 10:22:12,485 - DEBUG - System: arm64, GPU: Apple M4 Max
2025-11-22 10:22:14,990 - ERROR - Failed to load model mlx-community/Molmo-7B-D-0924-bf16
Traceback (most recent call last):
  File "/Users/jrp/Documents/AI/mlx/check_models/src/check_models.py", line 4570, in _run_model_generation
    model, tokenizer = load(
                       ~~~~^
        path_or_hf_repo=params.model_identifier,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        lazy=params.lazy,
        ^^^^^^^^^^^^^^^^^
        trust_remote_code=params.trust_remote_code,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/Users/jrp/Documents/AI/mlx/mlx-vlm/mlx_vlm/utils.py", line 306, in load
    processor = load_processor(model_path, True, eos_token_ids=eos_token_id, **kwargs)
  File "/Users/jrp/Documents/AI/mlx/mlx-vlm/mlx_vlm/utils.py", line 364, in load_processor
    processor = AutoProcessor.from_pretrained(model_path, **kwargs)
  File "/opt/homebrew/Caskroom/miniconda/base/envs/mlx-vlm/lib/python3.13/site-packages/transformers/models/auto/processing_auto.py", line 392, in from_pretrained
    return processor_class.from_pretrained(
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        pretrained_model_name_or_path, trust_remote_code=trust_remote_code, **kwargs
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/opt/homebrew/Caskroom/miniconda/base/envs/mlx-vlm/lib/python3.13/site-packages/transformers/processing_utils.py", line 1394, in from_pretrained
    args = cls._get_arguments_from_pretrained(pretrained_model_name_or_path, **kwargs)
  File "/opt/homebrew/Caskroom/miniconda/base/envs/mlx-vlm/lib/python3.13/site-packages/transformers/processing_utils.py", line 1453, in _get_arguments_from_pretrained
    args.append(attribute_class.from_pretrained(pretrained_model_name_or_path, **kwargs))
                ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/homebrew/Caskroom/miniconda/base/envs/mlx-vlm/lib/python3.13/site-packages/transformers/models/auto/image_processing_auto.py", line 598, in from_pretrained
    image_processor_class = get_class_from_dynamic_module(class_ref, pretrained_model_name_or_path, **kwargs)
  File "/opt/homebrew/Caskroom/miniconda/base/envs/mlx-vlm/lib/python3.13/site-packages/transformers/dynamic_module_utils.py", line 604, in get_class_from_dynamic_module
    final_module = get_cached_module_file(
        repo_id,
    ...<8 lines>...
        repo_type=repo_type,
    )
  File "/opt/homebrew/Caskroom/miniconda/base/envs/mlx-vlm/lib/python3.13/site-packages/transformers/dynamic_module_utils.py", line 427, in get_cached_module_file
    modules_needed = check_imports(resolved_module_file)
  File "/opt/homebrew/Caskroom/miniconda/base/envs/mlx-vlm/lib/python3.13/site-packages/transformers/dynamic_module_utils.py", line 260, in check_imports
    raise ImportError(
    ...<2 lines>...
    )
ImportError: This modeling file requires the following packages that were not found in your environment: tensorflow. Run `pip install tensorflow`
2025-11-22 10:22:15,008 - DEBUG - HF Cache Info for mlx-community/Molmo-7B-D-0924-bf16: size=15314.5 MB, files=18
2025-11-22 10:22:15,010 - DEBUG - Cleaned up resources for model mlx-community/Molmo-7B-D-0924-bf16
2025-11-22 10:22:15,010 - ERROR - [RUN 13/32] SUMMARY model=mlx-community/Molmo-7B-D-0924-bf16 status=FAIL stage=Missing Dep
2025-11-22 10:22:15,010 - ERROR - stage=Missing Dep
2025-11-22 10:22:15,010 - INFO - 
2025-11-22 10:22:15,010 - INFO - 
2025-11-22 10:22:15,010 - INFO - Error: Model loading failed: This modeling file requires the following packages that were not found in your environment: tensorflow. Run `pip install tensorflow`
2025-11-22 10:22:15,010 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-22 10:22:15,010 - INFO - Processing Model [14/32]: mlx-community/Phi-3.5-vision-instruct-bf16
2025-11-22 10:22:15,170 - DEBUG - System: arm64, GPU: Apple M4 Max
2025-11-22 10:22:31,599 - DEBUG - Cleaned up resources for model mlx-community/Phi-3.5-vision-instruct-bf16
2025-11-22 10:22:31,599 - DEBUG - Quality analysis for mlx-community/Phi-3.5-vision-instruct-bf16: no issues detected
2025-11-22 10:22:31,600 - INFO - [RUN 14/32] SUMMARY model=mlx-community/Phi-3.5-vision-instruct-bf16 status=OK tokens=1187
2025-11-22 10:22:31,600 - INFO - prompt=1042 gen=145 gen_tps=11.2 peak_mem=69GB total_time=16.57s
2025-11-22 10:22:31,600 - INFO - 
2025-11-22 10:22:31,600 - INFO - 
2025-11-22 10:22:31,600 - INFO - Generated Text:
2025-11-22 10:22:31,600 - INFO -    Caption: White Rock Seafront in Hastings, England - Late Autumn Evening
2025-11-22 10:22:31,600 - INFO - 
2025-11-22 10:22:31,600 - INFO -    Description: A serene view of the White Rock seafront in Hastings, England, captured during a
2025-11-22 10:22:31,600 - INFO -    damp, late autumn evening. The wet paving stones reflect the overcast sky, while the background
2025-11-22 10:22:31,600 - INFO -    features a row of Victorian-era hotels and apartments. A car's motion blur adds a dynamic element
2025-11-22 10:22:31,600 - INFO -    to the otherwise still scene.
2025-11-22 10:22:31,600 - INFO - 
2025-11-22 10:22:31,600 - INFO -    Keywords: White Rock, Hastings, England, seafront, Victorian architecture, late autumn, overcast
2025-11-22 10:22:31,600 - INFO -    sky, wet paving stones, motion blur, car, tranquility, coastal resort.
2025-11-22 10:22:31,600 - INFO - 
2025-11-22 10:22:31,600 - INFO - 
2025-11-22 10:22:31,600 - INFO - 📊 Metrics: total=16.57s  gen=14.80s  load=1.77s  peak_mem=69GB  tokens(total/prompt/gen)=1,187/1,042/145  gen_tps=11.2  prompt_tps=638
2025-11-22 10:22:31,600 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-22 10:22:31,600 - INFO - Processing Model [15/32]: mlx-community/Qwen2-VL-2B-Instruct-4bit
2025-11-22 10:22:31,769 - DEBUG - System: arm64, GPU: Apple M4 Max
2025-11-22 10:22:34,094 - ERROR - Runtime error for mlx-community/Qwen2-VL-2B-Instruct-4bit
Traceback (most recent call last):
  File "/Users/jrp/Documents/AI/mlx/check_models/src/check_models.py", line 4606, in _run_model_generation
    output: GenerationResult | SupportsGenerationResult = generate(
                                                          ~~~~~~~~^
        model=model,
        ^^^^^^^^^^^^
    ...<13 lines>...
        max_tokens=params.max_tokens,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/Users/jrp/Documents/AI/mlx/mlx-vlm/mlx_vlm/generate.py", line 539, in generate
    for response in stream_generate(model, processor, prompt, image, audio, **kwargs):
                    ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/jrp/Documents/AI/mlx/mlx-vlm/mlx_vlm/generate.py", line 429, in stream_generate
    for n, (token, logprobs) in enumerate(
                                ~~~~~~~~~^
        generate_step(input_ids, model, pixel_values, mask, **kwargs)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ):
    ^
  File "/Users/jrp/Documents/AI/mlx/mlx-vlm/mlx_vlm/generate.py", line 324, in generate_step
    mx.async_eval(y)
    ~~~~~~~~~~~~~^^^
